Year,Geo_Level,State_ANSI,Commodity_ID,Quantity
2022,STATE,1,2,"4,00,000"
2022,STATE,4,2,"10,35,000"
2022,STATE,5,2,"11,20,000"
2022,STATE,6,2,"1,15,90,000"
2022,STATE,8,2,"13,02,000"
2022,STATE,12,2,"73,50,000"
2022,STATE,13,2,"32,96,000"
2022,STATE,16,2,"27,26,000"
2022,STATE,17,2,"4,70,000"
2022,STATE,18,2,"5,67,000"
2022,STATE,19,2,"24,48,000"
2022,STATE,20,2,"3,72,000"
2022,STATE,21,2,"2,52,000"
2022,STATE,22,2,"25,62,000"
2022,STATE,23,2,"2,30,000"
2022,STATE,26,2,"33,62,000"
2022,STATE,27,2,"52,02,000"
2022,STATE,28,2,"19,95,000"
2022,STATE,29,2,"3,28,000"
2022,STATE,30,2,"75,03,000"
2022,STATE,31,2,"14,96,000"
2022,STATE,34,2,"6,24,000"
2022,STATE,36,2,"28,62,000"
2022,STATE,37,2,"5,07,000"
2022,STATE,38,2,"3,12,00,000"
2022,STATE,39,2,"12,54,000"
2022,STATE,41,2,"34,04,000"
2022,STATE,,2,"33,16,000"
2022,STATE,42,2,"10,58,000"
2022,STATE,45,2,"5,07,000"
2022,STATE,46,2,"72,15,000"
2022,STATE,47,2,"4,23,000"
2022,STATE,48,2,"83,21,000"
2022,STATE,49,2,"11,96,000"
2022,STATE,50,2,"2,82,000"
2022,STATE,51,2,"2,66,000"
2022,STATE,53,2,"27,52,000"
2022,STATE,54,2,"2,73,000"
2022,STATE,55,2,"29,15,000"
2022,STATE,56,2,"13,50,000"
2021,STATE,1,2,"3,20,000"
2021,STATE,4,2,"10,40,000"
2021,STATE,5,2,"8,50,000"
2021,STATE,6,2,"95,70,000"
2021,STATE,8,2,"11,60,000"
2021,STATE,12,2,"84,92,000"
2021,STATE,13,2,"32,64,000"
2021,STATE,15,2,"18,60,000"
2021,STATE,16,2,"30,00,000"
2021,STATE,17,2,"4,60,000"
2021,STATE,18,2,"5,20,000"
2021,STATE,19,2,"20,90,000"
2021,STATE,20,2,"2,94,000"
2021,STATE,21,2,"2,59,000"
2021,STATE,22,2,"21,46,000"
2021,STATE,23,2,"3,74,000"
2021,STATE,26,2,"51,00,000"
2021,STATE,27,2,"71,25,000"
2021,STATE,28,2,"17,75,000"
2021,STATE,29,2,"2,80,000"
2021,STATE,30,2,"66,69,000"
2021,STATE,31,2,"17,86,000"
2021,STATE,34,2,"5,25,000"
2021,STATE,36,2,"30,21,000"
2021,STATE,37,2,"5,07,000"
2021,STATE,38,2,"2,83,25,000"
2021,STATE,39,2,"10,24,000"
2021,STATE,41,2,"26,66,000"
2021,STATE,,2,"13,49,000"
2021,STATE,42,2,"8,40,000"
2021,STATE,45,2,"6,30,000"
2021,STATE,46,2,"1,22,50,000"
2021,STATE,47,2,"4,48,000"
2021,STATE,48,2,"76,72,000"
2021,STATE,49,2,"10,23,000"
2021,STATE,50,2,"2,82,000"
2021,STATE,51,2,"2,40,000"
2021,STATE,53,2,"30,72,000"
2021,STATE,54,2,"2,58,000"
2021,STATE,55,2,"19,74,000"
2021,STATE,56,2,"22,04,000"
2020,STATE,1,2,"2,73,000"
2020,STATE,4,2,"9,00,000"
2020,STATE,5,2,"9,80,000"
2020,STATE,6,2,"1,37,60,000"
2020,STATE,8,2,"12,30,000"
2020,STATE,12,2,"88,32,000"
2020,STATE,13,2,"34,34,000"
2020,STATE,15,2,"15,75,000"
2020,STATE,16,2,"37,45,000"
2020,STATE,17,2,"5,20,000"
2020,STATE,18,2,"4,95,000"
2020,STATE,19,2,"20,30,000"
2020,STATE,20,2,"4,96,000"
2020,STATE,21,2,"2,31,000"
2020,STATE,22,2,"22,77,000"
2020,STATE,23,2,"3,00,000"
2020,STATE,26,2,"44,65,000"
2020,STATE,27,2,"59,40,000"
2020,STATE,28,2,"18,25,000"
2020,STATE,29,2,"3,69,000"
2020,STATE,30,2,"89,10,000"
2020,STATE,31,2,"19,24,000"
2020,STATE,34,2,"4,34,000"
2020,STATE,36,2,"32,48,000"
2020,STATE,37,2,"4,56,000"
2020,STATE,38,2,"3,86,10,000"
2020,STATE,39,2,"12,00,000"
2020,STATE,41,2,"27,55,000"
2020,STATE,,2,"13,75,000"
2020,STATE,42,2,"9,12,000"
2020,STATE,45,2,"7,36,000"
2020,STATE,46,2,"1,49,45,000"
2020,STATE,47,2,"3,57,000"
2020,STATE,48,2,"89,49,000"
2020,STATE,49,2,"9,52,000"
2020,STATE,50,2,"2,82,000"
2020,STATE,51,2,"2,00,000"
2020,STATE,53,2,"36,26,000"
2020,STATE,54,2,"2,76,000"
2020,STATE,55,2,"22,50,000"
2020,STATE,56,2,"15,20,000"
2019,STATE,1,2,"2,94,000"
2019,STATE,4,2,"10,58,000"
2019,STATE,5,2,"11,00,000"
2019,STATE,6,2,"1,60,80,000"
2019,STATE,8,2,"14,72,000"
2019,STATE,12,2,"92,25,000"
2019,STATE,13,2,"33,66,000"
2019,STATE,15,2,"12,80,000"
2019,STATE,16,2,"29,44,000"
2019,STATE,17,2,"4,29,000"
2019,STATE,18,2,"4,95,000"
2019,STATE,19,2,"20,90,000"
2019,STATE,20,2,"5,53,000"
2019,STATE,21,2,"2,46,000"
2019,STATE,22,2,"38,88,000"
2019,STATE,23,2,"5,25,000"
2019,STATE,26,2,"47,00,000"
2019,STATE,27,2,"69,62,000"
2019,STATE,28,2,"17,60,000"
2019,STATE,29,2,"4,30,000"
2019,STATE,30,2,"1,48,78,000"
2019,STATE,31,2,"20,28,000"
2019,STATE,34,2,"4,20,000"
2019,STATE,36,2,"34,22,000"
2019,STATE,37,2,"5,88,000"
2019,STATE,38,2,"3,38,00,000"
2019,STATE,39,2,"10,05,000"
2019,STATE,41,2,"27,84,000"
2019,STATE,,2,"14,18,000"
2019,STATE,42,2,"9,50,000"
2019,STATE,45,2,"7,52,000"
2019,STATE,46,2,"1,94,40,000"
2019,STATE,47,2,"4,56,000"
2019,STATE,48,2,"75,60,000"
2019,STATE,49,2,"6,38,000"
2019,STATE,50,2,"2,88,000"
2019,STATE,51,2,"1,95,000"
2019,STATE,53,2,"28,35,000"
2019,STATE,54,2,"2,22,000"
2019,STATE,55,2,"21,62,000"
2019,STATE,56,2,"21,84,000"
2018,STATE,1,2,"2,70,000"
2018,STATE,4,2,"9,12,000"
2018,STATE,5,2,"14,00,000"
2018,STATE,6,2,"1,37,35,000"
2018,STATE,8,2,"14,88,000"
2018,STATE,12,2,"1,05,35,000"
2018,STATE,13,2,"33,32,000"
2018,STATE,15,2,"17,51,000"
2018,STATE,16,2,"29,76,000"
2018,STATE,17,2,"4,51,000"
2018,STATE,18,2,"3,22,000"
2018,STATE,19,2,"18,62,000"
2018,STATE,20,2,"3,65,000"
2018,STATE,21,2,"1,64,000"
2018,STATE,22,2,"37,35,000"
2018,STATE,23,2,"3,84,000"
2018,STATE,26,2,"42,68,000"
2018,STATE,27,2,"72,59,000"
2018,STATE,28,2,"17,40,000"
2018,STATE,29,2,"4,05,000"
2018,STATE,30,2,"1,47,20,000"
2018,STATE,31,2,"23,60,000"
2018,STATE,34,2,"4,03,000"
2018,STATE,36,2,"26,88,000"
2018,STATE,37,2,"3,30,000"
2018,STATE,38,2,"3,96,00,000"
2018,STATE,39,2,"10,22,000"
2018,STATE,41,2,"32,55,000"
2018,STATE,,2,"13,99,000"
2018,STATE,42,2,"8,36,000"
2018,STATE,45,2,"7,68,000"
2018,STATE,46,2,"1,19,85,000"
2018,STATE,47,2,"3,22,000"
2018,STATE,48,2,"73,92,000"
2018,STATE,49,2,"10,66,000"
2018,STATE,50,2,"3,36,000"
2018,STATE,51,2,"1,60,000"
2018,STATE,53,2,"33,11,000"
2018,STATE,54,2,"2,22,000"
2018,STATE,55,2,"22,95,000"
2018,STATE,56,2,"21,84,000"
2017,STATE,1,2,"3,15,000"
2017,STATE,4,2,"8,80,000"
2017,STATE,5,2,"19,72,000"
2017,STATE,6,2,"1,37,35,000"
2017,STATE,8,2,"14,19,000"
2017,STATE,12,2,"88,15,000"
2017,STATE,13,2,"31,68,000"
2017,STATE,15,2,"24,89,000"
2017,STATE,16,2,"41,80,000"
2017,STATE,17,2,"5,06,000"
2017,STATE,18,2,"4,16,000"
2017,STATE,19,2,"20,30,000"
2017,STATE,20,2,"5,53,000"
2017,STATE,21,2,"1,90,000"
2017,STATE,22,2,"34,83,000"
2017,STATE,23,2,"3,96,000"
2017,STATE,26,2,"39,15,000"
2017,STATE,27,2,"78,12,000"
2017,STATE,28,2,"15,48,000"
2017,STATE,29,2,"5,20,000"
2017,STATE,30,2,"1,04,40,000"
2017,STATE,31,2,"26,46,000"
2017,STATE,34,2,"3,64,000"
2017,STATE,36,2,"31,92,000"
2017,STATE,37,2,"4,51,000"
2017,STATE,38,2,"3,36,70,000"
2017,STATE,39,2,"10,95,000"
2017,STATE,41,2,"31,20,000"
2017,STATE,,2,"15,18,000"
2017,STATE,42,2,"7,36,000"
2017,STATE,45,2,"5,44,000"
2017,STATE,46,2,"1,45,35,000"
2017,STATE,47,2,"2,87,000"
2017,STATE,48,2,"79,20,000"
2017,STATE,49,2,"8,37,000"
2017,STATE,50,2,"3,78,000"
2017,STATE,51,2,"2,10,000"
2017,STATE,53,2,"34,65,000"
2017,STATE,54,2,"2,40,000"
2017,STATE,55,2,"29,68,000"
2017,STATE,56,2,"20,67,000"
2016,STATE,1,2,"3,64,000"
2016,STATE,4,2,"12,42,000"
2016,STATE,5,2,"16,56,000"
2016,STATE,6,2,"1,11,60,000"
2016,STATE,8,2,"12,80,000"
2016,STATE,12,2,"1,07,50,000"
2016,STATE,13,2,"37,44,000"
2016,STATE,15,2,"20,34,000"
2016,STATE,16,2,"32,98,000"
2016,STATE,17,2,"4,80,000"
2016,STATE,18,2,"4,96,000"
2016,STATE,19,2,"17,76,000"
2016,STATE,20,2,"3,36,000"
2016,STATE,21,2,"2,30,000"
2016,STATE,22,2,"43,00,000"
2016,STATE,23,2,"4,08,000"
2016,STATE,26,2,"53,40,000"
2016,STATE,27,2,"73,16,000"
2016,STATE,28,2,"16,15,000"
2016,STATE,29,2,"4,96,000"
2016,STATE,30,2,"1,22,43,000"
2016,STATE,31,2,"22,08,000"
2016,STATE,34,2,"3,24,000"
2016,STATE,36,2,"36,48,000"
2016,STATE,37,2,"4,44,000"
2016,STATE,38,2,"3,78,30,000"
2016,STATE,39,2,"11,85,000"
2016,STATE,41,2,"25,90,000"
2016,STATE,,2,"16,01,000"
2016,STATE,42,2,"9,50,000"
2016,STATE,45,2,"7,20,000"
2016,STATE,46,2,"1,98,80,000"
2016,STATE,47,2,"3,30,000"
2016,STATE,48,2,"93,10,000"
2016,STATE,49,2,"9,92,000"
2016,STATE,50,2,"3,12,000"
2016,STATE,51,2,"1,90,000"
2016,STATE,53,2,"29,40,000"
2016,STATE,54,2,"1,60,000"
2016,STATE,55,2,"33,48,000"
2016,STATE,56,2,"27,20,000"
2015,STATE,1,2,"3,29,000"
2015,STATE,4,2,"12,74,000"
2015,STATE,5,2,"17,28,000"
2015,STATE,6,2,"82,50,000"
2015,STATE,8,2,"14,79,000"
2015,STATE,12,2,"1,18,80,000"
2015,STATE,13,2,"27,60,000"
2015,STATE,15,2,"16,32,000"
2015,STATE,16,2,"28,48,000"
2015,STATE,17,2,"4,08,000"
2015,STATE,18,2,"3,18,000"
2015,STATE,19,2,"18,00,000"
2015,STATE,20,2,"2,88,000"
2015,STATE,21,2,"2,30,000"
2015,STATE,22,2,"43,56,000"
2015,STATE,23,2,"4,70,000"
2015,STATE,26,2,"52,20,000"
2015,STATE,27,2,"82,96,000"
2015,STATE,28,2,"12,45,000"
2015,STATE,29,2,"5,20,000"
2015,STATE,30,2,"1,21,18,000"
2015,STATE,31,2,"27,36,000"
2015,STATE,34,2,"3,24,000"
2015,STATE,36,2,"35,96,000"
2015,STATE,37,2,"5,40,000"
2015,STATE,38,2,"3,62,60,000"
2015,STATE,39,2,"8,50,000"
2015,STATE,41,2,"26,98,000"
2015,STATE,,2,"11,68,000"
2015,STATE,42,2,"9,01,000"
2015,STATE,45,2,"9,38,000"
2015,STATE,46,2,"1,91,40,000"
2015,STATE,47,2,"4,13,000"
2015,STATE,48,2,"83,16,000"
2015,STATE,49,2,"11,34,000"
2015,STATE,50,2,"2,60,000"
2015,STATE,51,2,"1,85,000"
2015,STATE,53,2,"32,12,000"
2015,STATE,54,2,"1,75,000"
2015,STATE,55,2,"34,84,000"
2015,STATE,56,2,"29,26,000"
2014,STATE,1,2,"3,71,000"
2014,STATE,4,2,"10,14,000"
2014,STATE,5,2,"13,65,000"
2014,STATE,6,2,"1,24,80,000"
2014,STATE,8,2,"9,99,000"
2014,STATE,12,2,"1,47,00,000"
2014,STATE,13,2,"45,26,000"
2014,STATE,15,2,"13,95,000"
2014,STATE,16,2,"34,00,000"
2014,STATE,17,2,"3,92,000"
2014,STATE,18,2,"3,10,000"
2014,STATE,19,2,"15,05,000"
2014,STATE,20,2,"5,25,000"
2014,STATE,21,2,"2,35,000"
2014,STATE,22,2,"40,32,000"
2014,STATE,23,2,"3,76,000"
2014,STATE,26,2,"57,33,000"
2014,STATE,27,2,"79,20,000"
2014,STATE,28,2,"22,40,000"
2014,STATE,29,2,"5,64,000"
2014,STATE,30,2,"1,42,56,000"
2014,STATE,31,2,"37,50,000"
2014,STATE,34,2,"3,60,000"
2014,STATE,36,2,"33,00,000"
2014,STATE,37,2,"5,16,000"
2014,STATE,38,2,"4,21,40,000"
2014,STATE,39,2,"9,15,000"
2014,STATE,41,2,"28,40,000"
2014,STATE,,2,"14,04,000"
2014,STATE,42,2,"7,82,000"
2014,STATE,45,2,"4,86,000"
2014,STATE,46,2,"2,43,60,000"
2014,STATE,47,2,"4,41,000"
2014,STATE,48,2,"90,48,000"
2014,STATE,49,2,"8,12,000"
2014,STATE,50,2,"2,32,000"
2014,STATE,51,2,"2,28,000"
2014,STATE,53,2,"29,92,000"
2014,STATE,54,2,"1,86,000"
2014,STATE,55,2,"28,62,000"
2014,STATE,56,2,"23,18,000"
2013,STATE,1,2,"3,64,000"
2013,STATE,4,2,"10,44,000"
2013,STATE,5,2,"13,20,000"
2013,STATE,6,2,"1,08,90,000"
2013,STATE,8,2,"11,18,000"
2013,STATE,12,2,"1,34,20,000"
2013,STATE,13,2,"33,50,000"
2013,STATE,15,2,"10,79,000"
2013,STATE,16,2,"26,56,000"
2013,STATE,17,2,"3,36,000"
2013,STATE,18,2,"2,82,000"
2013,STATE,19,2,"18,72,000"
2013,STATE,20,2,"2,76,000"
2013,STATE,21,2,"1,23,000"
2013,STATE,22,2,"49,00,000"
2013,STATE,23,2,"3,01,000"
2013,STATE,26,2,"46,75,000"
2013,STATE,27,2,"75,40,000"
2013,STATE,28,2,"19,72,000"
2013,STATE,29,2,"4,70,000"
2013,STATE,30,2,"1,49,46,000"
2013,STATE,31,2,"27,60,000"
2013,STATE,34,2,"4,84,000"
2013,STATE,36,2,"26,40,000"
2013,STATE,37,2,"3,80,000"
2013,STATE,38,2,"3,31,20,000"
2013,STATE,39,2,"7,65,000"
2013,STATE,41,2,"21,70,000"
2013,STATE,,2,"12,95,000"
2013,STATE,42,2,"5,85,000"
2013,STATE,46,2,"1,48,40,000"
2013,STATE,47,2,"3,15,000"
2013,STATE,48,2,"62,54,000"
2013,STATE,49,2,"10,20,000"
2013,STATE,50,2,"2,04,000"
2013,STATE,51,2,"1,75,000"
2013,STATE,53,2,"26,91,000"
2013,STATE,54,2,"2,76,000"
2013,STATE,55,2,"35,40,000"
2013,STATE,56,2,"31,02,000"
2012,STATE,1,2,"4,32,000"
2012,STATE,4,2,"10,12,000"
2012,STATE,5,2,"15,75,000"
2012,STATE,6,2,"1,15,50,000"
2012,STATE,8,2,"12,00,000"
2012,STATE,12,2,"1,23,52,000"
2012,STATE,13,2,"30,09,000"
2012,STATE,15,2,"7,50,000"
2012,STATE,16,2,"29,44,000"
2012,STATE,17,2,"4,27,000"
2012,STATE,18,2,"4,72,000"
2012,STATE,19,2,"22,57,000"
2012,STATE,20,2,"3,30,000"
2012,STATE,21,2,"2,55,000"
2012,STATE,22,2,"35,26,000"
2012,STATE,23,2,"1,36,000"
2012,STATE,26,2,"41,61,000"
2012,STATE,27,2,"83,75,000"
2012,STATE,28,2,"21,24,000"
2012,STATE,29,2,"3,71,000"
2012,STATE,30,2,"75,40,000"
2012,STATE,31,2,"27,95,000"
2012,STATE,34,2,"4,62,000"
2012,STATE,35,2,"2,60,000"
2012,STATE,36,2,"26,01,000"
2012,STATE,37,2,"5,07,000"
2012,STATE,38,2,"3,31,20,000"
2012,STATE,39,2,"10,80,000"
2012,STATE,41,2,"19,20,000"
2012,STATE,,2,"13,89,000"
2012,STATE,42,2,"9,60,000"
2012,STATE,46,2,"1,63,80,000"
2012,STATE,47,2,"3,66,000"
2012,STATE,48,2,"47,84,000"
2012,STATE,49,2,"9,50,000"
2012,STATE,50,2,"2,40,000"
2012,STATE,51,2,"1,64,000"
2012,STATE,53,2,"25,42,000"
2012,STATE,54,2,"2,88,000"
2012,STATE,55,2,"41,40,000"
2012,STATE,56,2,"25,50,000"
2011,STATE,1,2,"4,50,000"
2011,STATE,4,2,"12,19,000"
2011,STATE,5,2,"14,08,000"
2011,STATE,6,2,"1,77,60,000"
2011,STATE,8,2,"17,05,000"
2011,STATE,12,2,"1,09,80,000"
2011,STATE,13,2,"27,95,000"
2011,STATE,15,2,"6,66,000"
2011,STATE,16,2,"31,32,000"
2011,STATE,17,2,"3,50,000"
2011,STATE,18,2,"4,08,000"
2011,STATE,19,2,"15,50,000"
2011,STATE,20,2,"3,08,000"
2011,STATE,21,2,"1,56,000"
2011,STATE,22,2,"27,72,000"
2011,STATE,23,2,"1,20,000"
2011,STATE,26,2,"47,36,000"
2011,STATE,27,2,"63,60,000"
2011,STATE,28,2,"20,70,000"
2011,STATE,29,2,"3,44,000"
2011,STATE,30,2,"1,33,40,000"
2011,STATE,31,2,"24,19,000"
2011,STATE,34,2,"4,51,000"
2011,STATE,35,2,"3,92,000"
2011,STATE,36,2,"27,44,000"
2011,STATE,37,2,"8,68,000"
2011,STATE,38,2,"3,26,60,000"
2011,STATE,39,2,"9,90,000"
2011,STATE,41,2,"20,40,000"
2011,STATE,,2,"11,56,000"
2011,STATE,42,2,"10,56,000"
2011,STATE,46,2,"1,65,00,000"
2011,STATE,47,2,"3,08,000"
2011,STATE,48,2,"45,24,000"
2011,STATE,49,2,"8,97,000"
2011,STATE,50,2,"1,72,000"
2011,STATE,51,2,"1,60,000"
2011,STATE,53,2,"26,98,000"
2011,STATE,54,2,"2,12,000"
2011,STATE,55,2,"35,91,000"
2011,STATE,56,2,"18,90,000"
2010,STATE,1,2,"4,86,000"
2010,STATE,4,2,"18,48,000"
2010,STATE,5,2,"15,00,000"
2010,STATE,6,2,"2,74,70,000"
2010,STATE,8,2,"19,04,000"
2010,STATE,12,2,"1,38,00,000"
2010,STATE,13,2,"25,30,000"
2010,STATE,15,2,"7,70,000"
2010,STATE,16,2,"26,19,000"
2010,STATE,17,2,"3,69,000"
2010,STATE,18,2,"4,30,000"
2010,STATE,19,2,"13,23,000"
2010,STATE,20,2,"4,68,000"
2010,STATE,21,2,"3,35,000"
2010,STATE,22,2,"28,80,000"
2010,STATE,23,2,"2,05,000"
2010,STATE,26,2,"41,18,000"
2010,STATE,27,2,"84,48,000"
2010,STATE,28,2,"15,68,000"
2010,STATE,29,2,"5,72,000"
2010,STATE,30,2,"1,16,18,000"
2010,STATE,31,2,"22,55,000"
2010,STATE,34,2,"4,55,000"
2010,STATE,35,2,"4,62,000"
2010,STATE,36,2,"28,80,000"
2010,STATE,37,2,"5,98,000"
2010,STATE,38,2,"4,64,10,000"
2010,STATE,39,2,"11,16,000"
2010,STATE,41,2,"23,01,000"
