Year,Geo_Level,State_ANSI,Commodity_ID,Quantity
2010,STATE,,2,"11,68,000"
2010,STATE,42,2,"11,10,000"
2010,STATE,46,2,"1,53,70,000"
2010,STATE,47,2,"5,04,000"
2010,STATE,48,2,"72,00,000"
2010,STATE,49,2,"7,80,000"
2010,STATE,50,2,"2,60,000"
2010,STATE,51,2,"1,85,000"
2010,STATE,53,2,"26,27,000"
2010,STATE,54,2,"2,00,000"
2010,STATE,55,2,"40,96,000"
2010,STATE,56,2,"12,24,000"
2009,STATE,1,2,"4,50,000"
2009,STATE,4,2,"10,40,000"
2009,STATE,5,2,"13,68,000"
2009,STATE,6,2,"1,17,15,000"
2009,STATE,8,2,"14,84,000"
2009,STATE,12,2,"1,15,60,000"
2009,STATE,13,2,"26,65,000"
2009,STATE,15,2,"9,50,000"
2009,STATE,16,2,"47,38,000"
2009,STATE,17,2,"2,72,000"
2009,STATE,18,2,"2,88,000"
2009,STATE,19,2,"10,92,000"
2009,STATE,20,2,"5,67,000"
2009,STATE,21,2,"1,75,000"
2009,STATE,22,2,"38,11,000"
2009,STATE,23,2,"3,00,000"
2009,STATE,26,2,"39,60,000"
2009,STATE,27,2,"79,30,000"
2009,STATE,28,2,"14,56,000"
2009,STATE,29,2,"5,17,000"
2009,STATE,30,2,"1,02,20,000"
2009,STATE,31,2,"26,88,000"
2009,STATE,34,2,"3,52,000"
2009,STATE,35,2,"4,20,000"
2009,STATE,36,2,"29,25,000"
2009,STATE,37,2,"4,95,000"
2009,STATE,38,2,"3,46,50,000"
2009,STATE,39,2,"5,50,000"
2009,STATE,41,2,"18,70,000"
2009,STATE,,2,"13,48,000"
2009,STATE,42,2,"8,40,000"
2009,STATE,46,2,"1,78,20,000"
2009,STATE,47,2,"3,57,000"
2009,STATE,48,2,"56,07,000"
2009,STATE,49,2,"9,88,000"
2009,STATE,50,2,"2,45,000"
2009,STATE,51,2,"2,34,000"
2009,STATE,53,2,"27,28,000"
2009,STATE,54,2,"1,85,000"
2009,STATE,55,2,"37,80,000"
2009,STATE,56,2,"17,76,000"
2008,STATE,1,2,"5,94,000"
2008,STATE,4,2,"16,00,000"
2008,STATE,5,2,"21,00,000"
2008,STATE,6,2,"1,83,60,000"
2008,STATE,8,2,"12,15,000"
2008,STATE,12,2,"1,18,50,000"
2008,STATE,13,2,"46,15,000"
2008,STATE,15,2,"9,00,000"
2008,STATE,16,2,"36,00,000"
2008,STATE,17,2,"4,48,000"
2008,STATE,18,2,"4,69,000"
2008,STATE,19,2,"14,88,000"
2008,STATE,20,2,"6,10,000"
2008,STATE,21,2,"1,56,000"
2008,STATE,22,2,"30,80,000"
2008,STATE,23,2,"2,94,000"
2008,STATE,26,2,"51,83,000"
2008,STATE,27,2,"95,16,000"
2008,STATE,28,2,"13,72,000"
2008,STATE,29,2,"5,83,000"
2008,STATE,30,2,"93,80,000"
2008,STATE,31,2,"24,12,000"
2008,STATE,32,2,"2,90,000"
2008,STATE,34,2,"3,60,000"
2008,STATE,35,2,"2,88,000"
2008,STATE,36,2,"35,00,000"
2008,STATE,37,2,"6,24,000"
2008,STATE,38,2,"3,60,00,000"
2008,STATE,39,2,"7,42,000"
2008,STATE,41,2,"21,50,000"
2008,STATE,,2,"8,17,000"
2008,STATE,42,2,"11,04,000"
2008,STATE,46,2,"2,13,75,000"
2008,STATE,47,2,"4,27,000"
2008,STATE,48,2,"49,28,000"
2008,STATE,49,2,"13,44,000"
2008,STATE,50,2,"3,30,000"
2008,STATE,51,2,"2,52,000"
2008,STATE,53,2,"21,56,000"
2008,STATE,54,2,"2,58,000"
2008,STATE,55,2,"46,40,000"
2008,STATE,56,2,"23,79,000"
2007,STATE,1,2,"6,16,000"
2007,STATE,4,2,"19,20,000"
2007,STATE,5,2,"22,40,000"
2007,STATE,6,2,"1,36,00,000"
2007,STATE,8,2,"15,81,000"
2007,STATE,12,2,"1,13,60,000"
2007,STATE,13,2,"34,80,000"
2007,STATE,15,2,"9,20,000"
2007,STATE,16,2,"37,72,000"
2007,STATE,17,2,"5,67,000"
2007,STATE,18,2,"4,24,000"
2007,STATE,19,2,"21,06,000"
2007,STATE,20,2,"5,60,000"
2007,STATE,21,2,"2,44,000"
2007,STATE,22,2,"25,81,000"
2007,STATE,23,2,"2,34,000"
2007,STATE,26,2,"46,08,000"
2007,STATE,27,2,"88,40,000"
2007,STATE,28,2,"13,80,000"
2007,STATE,29,2,"6,44,000"
2007,STATE,30,2,"91,80,000"
2007,STATE,31,2,"22,05,000"
2007,STATE,32,2,"2,80,000"
2007,STATE,34,2,"5,13,000"
2007,STATE,35,2,"3,54,000"
2007,STATE,36,2,"30,21,000"
2007,STATE,37,2,"5,40,000"
2007,STATE,38,2,"3,10,80,000"
2007,STATE,39,2,"8,54,000"
2007,STATE,41,2,"19,78,000"
2007,STATE,,2,"7,20,000"
2007,STATE,42,2,"10,50,000"
2007,STATE,46,2,"1,32,60,000"
2007,STATE,47,2,"4,55,000"
2007,STATE,48,2,"86,10,000"
2007,STATE,49,2,"11,76,000"
2007,STATE,50,2,"3,20,000"
2007,STATE,51,2,"2,76,000"
2007,STATE,53,2,"20,24,000"
2007,STATE,54,2,"2,88,000"
2007,STATE,55,2,"50,40,000"
2007,STATE,56,2,"34,40,000"
2006,STATE,1,2,"7,92,000"
2006,STATE,4,2,"19,50,000"
2006,STATE,5,2,"24,32,000"
2006,STATE,6,2,"1,97,60,000"
2006,STATE,8,2,"27,00,000"
2006,STATE,12,2,"1,37,70,000"
2006,STATE,13,2,"46,62,000"
2006,STATE,15,2,"9,30,000"
2006,STATE,16,2,"41,80,000"
2006,STATE,17,2,"6,60,000"
2006,STATE,18,2,"3,78,000"
2006,STATE,19,2,"21,84,000"
2006,STATE,20,2,"7,70,000"
2006,STATE,21,2,"2,80,000"
2006,STATE,22,2,"27,00,000"
2006,STATE,23,2,"2,53,000"
2006,STATE,26,2,"39,60,000"
2006,STATE,27,2,"1,00,00,000"
2006,STATE,28,2,"13,72,000"
2006,STATE,29,2,"6,90,000"
2006,STATE,30,2,"1,04,28,000"
2006,STATE,31,2,"34,31,000"
2006,STATE,32,2,"3,33,000"
2006,STATE,34,2,"3,24,000"
2006,STATE,35,2,"3,36,000"
2006,STATE,36,2,"37,12,000"
2006,STATE,37,2,"5,00,000"
2006,STATE,38,2,"2,59,00,000"
2006,STATE,39,2,"7,84,000"
2006,STATE,41,2,"22,08,000"
2006,STATE,,2,"6,72,000"
2006,STATE,42,2,"11,20,000"
2006,STATE,46,2,"1,05,75,000"
2006,STATE,47,2,"3,85,000"
2006,STATE,48,2,"57,40,000"
2006,STATE,49,2,"13,00,000"
2006,STATE,50,2,"3,36,000"
2006,STATE,51,2,"3,36,000"
2006,STATE,53,2,"25,48,000"
2006,STATE,54,2,"2,52,000"
2006,STATE,55,2,"59,52,000"
2006,STATE,56,2,"33,15,000"
2005,STATE,1,2,"8,58,000"
2005,STATE,4,2,"18,00,000"
2005,STATE,5,2,"24,84,000"
2005,STATE,6,2,"3,00,00,000"
2005,STATE,8,2,"19,60,000"
2005,STATE,12,2,"1,37,60,000"
2005,STATE,13,2,"28,91,000"
2005,STATE,15,2,"11,79,000"
2005,STATE,16,2,"35,15,000"
2005,STATE,17,2,"6,80,000"
2005,STATE,18,2,"5,12,000"
2005,STATE,19,2,"24,64,000"
2005,STATE,20,2,"8,00,000"
2005,STATE,21,2,"2,50,000"
2005,STATE,22,2,"33,95,000"
2005,STATE,23,2,"2,08,000"
2005,STATE,26,2,"44,20,000"
2005,STATE,27,2,"88,80,000"
2005,STATE,28,2,"12,80,000"
2005,STATE,29,2,"7,50,000"
2005,STATE,30,2,"87,10,000"
2005,STATE,31,2,"27,20,000"
2005,STATE,32,2,"5,52,000"
2005,STATE,34,2,"3,84,000"
2005,STATE,35,2,"3,43,000"
2005,STATE,36,2,"43,07,000"
2005,STATE,37,2,"5,40,000"
2005,STATE,38,2,"3,36,70,000"
2005,STATE,39,2,"10,35,000"
2005,STATE,41,2,"16,38,000"
2005,STATE,,2,"6,45,000"
2005,STATE,42,2,"15,68,000"
2005,STATE,46,2,"1,73,80,000"
2005,STATE,47,2,"3,85,000"
2005,STATE,48,2,"59,64,000"
2005,STATE,49,2,"10,80,000"
2005,STATE,50,2,"5,46,000"
2005,STATE,51,2,"2,96,000"
2005,STATE,53,2,"28,05,000"
2005,STATE,54,2,"4,08,000"
2005,STATE,55,2,"53,12,000"
2005,STATE,56,2,"22,40,000"
2004,STATE,1,2,"10,44,000"
2004,STATE,4,2,"17,60,000"
2004,STATE,5,2,"22,80,000"
2004,STATE,6,2,"1,75,50,000"
2004,STATE,8,2,"18,40,000"
2004,STATE,12,2,"2,00,90,000"
2004,STATE,13,2,"30,87,000"
2004,STATE,15,2,"7,68,000"
2004,STATE,16,2,"63,00,000"
2004,STATE,17,2,"3,85,000"
2004,STATE,18,2,"4,13,000"
2004,STATE,19,2,"23,45,000"
2004,STATE,20,2,"11,20,000"
2004,STATE,21,2,"2,80,000"
2004,STATE,22,2,"34,30,000"
2004,STATE,23,2,"2,17,000"
2004,STATE,26,2,"43,55,000"
2004,STATE,27,2,"1,01,25,000"
2004,STATE,28,2,"11,70,000"
2004,STATE,29,2,"6,56,000"
2004,STATE,30,2,"1,07,80,000"
2004,STATE,31,2,"45,39,000"
2004,STATE,32,2,"7,70,000"
2004,STATE,34,2,"3,24,000"
2004,STATE,35,2,"3,52,000"
2004,STATE,36,2,"42,88,000"
2004,STATE,37,2,"3,60,000"
2004,STATE,38,2,"3,04,20,000"
2004,STATE,39,2,"9,28,000"
2004,STATE,41,2,"22,68,000"
2004,STATE,,2,"7,65,000"
2004,STATE,42,2,"16,20,000"
2004,STATE,46,2,"2,25,75,000"
2004,STATE,47,2,"3,24,000"
2004,STATE,48,2,"88,16,000"
2004,STATE,49,2,"16,80,000"
2004,STATE,50,2,"4,08,000"
2004,STATE,51,2,"2,66,000"
2004,STATE,53,2,"35,28,000"
2004,STATE,54,2,"4,95,000"
2004,STATE,55,2,"58,48,000"
2004,STATE,56,2,"29,25,000"
2003,STATE,1,2,"10,66,000"
2003,STATE,4,2,"25,20,000"
2003,STATE,5,2,"30,00,000"
2003,STATE,6,2,"3,21,60,000"
2003,STATE,8,2,"20,64,000"
2003,STATE,12,2,"1,49,10,000"
2003,STATE,13,2,"33,80,000"
2003,STATE,15,2,"7,98,000"
2003,STATE,16,2,"46,00,000"
2003,STATE,17,2,"4,20,000"
2003,STATE,18,2,"2,80,000"
2003,STATE,19,2,"18,88,000"
2003,STATE,20,2,"9,12,000"
2003,STATE,21,2,"2,40,000"
2003,STATE,22,2,"30,60,000"
2003,STATE,23,2,"2,64,000"
2003,STATE,24,2,"84,000"
2003,STATE,26,2,"48,10,000"
2003,STATE,27,2,"99,60,000"
2003,STATE,28,2,"14,49,000"
2003,STATE,29,2,"9,01,000"
2003,STATE,30,2,"95,70,000"
2003,STATE,31,2,"33,30,000"
2003,STATE,32,2,"3,84,000"
2003,STATE,34,2,"1,90,000"
2003,STATE,35,2,"2,46,000"
2003,STATE,36,2,"48,24,000"
2003,STATE,37,2,"4,40,000"
2003,STATE,38,2,"2,95,80,000"
2003,STATE,39,2,"7,50,000"
2003,STATE,40,2,"1,41,000"
2003,STATE,41,2,"21,42,000"
2003,STATE,,2,"3,52,000"
2003,STATE,42,2,"13,50,000"
2003,STATE,45,2,"2,80,000"
2003,STATE,46,2,"1,50,50,000"
2003,STATE,47,2,"2,40,000"
2003,STATE,48,2,"93,80,000"
2003,STATE,49,2,"14,25,000"
2003,STATE,50,2,"5,81,000"
2003,STATE,51,2,"2,22,000"
2003,STATE,53,2,"32,48,000"
2003,STATE,54,2,"3,76,000"
2003,STATE,55,2,"56,98,000"
2003,STATE,56,2,"31,59,000"
2002,STATE,1,2,"10,32,000"
2002,STATE,4,2,"23,94,000"
2002,STATE,5,2,"39,60,000"
2002,STATE,6,2,"2,35,00,000"
2002,STATE,8,2,"14,40,000"
2002,STATE,12,2,"2,04,60,000"
2002,STATE,13,2,"26,00,000"
2002,STATE,15,2,"9,52,000"
2002,STATE,16,2,"57,00,000"
2002,STATE,17,2,"7,20,000"
2002,STATE,18,2,"4,96,000"
2002,STATE,19,2,"23,10,000"
2002,STATE,20,2,"8,84,000"
2002,STATE,21,2,"2,70,000"
2002,STATE,22,2,"43,40,000"
2002,STATE,23,2,"4,51,000"
2002,STATE,24,2,"1,38,000"
2002,STATE,26,2,"55,44,000"
2002,STATE,27,2,"85,41,000"
2002,STATE,28,2,"14,04,000"
2002,STATE,29,2,"9,00,000"
2002,STATE,30,2,"84,42,000"
2002,STATE,31,2,"32,25,000"
2002,STATE,32,2,"5,58,000"
2002,STATE,34,2,"4,40,000"
2002,STATE,35,2,"4,84,000"
2002,STATE,36,2,"58,80,000"
2002,STATE,37,2,"6,72,000"
2002,STATE,38,2,"2,40,00,000"
2002,STATE,39,2,"12,60,000"
2002,STATE,40,2,"1,59,000"
2002,STATE,41,2,"21,07,000"
2002,STATE,,2,"4,53,000"
2002,STATE,42,2,"16,53,000"
2002,STATE,45,2,"4,70,000"
2002,STATE,46,2,"1,14,75,000"
2002,STATE,47,2,"4,88,000"
2002,STATE,48,2,"76,38,000"
2002,STATE,49,2,"12,98,000"
2002,STATE,50,2,"6,23,000"
2002,STATE,51,2,"3,04,000"
2002,STATE,53,2,"25,50,000"
2002,STATE,54,2,"4,59,000"
2002,STATE,55,2,"66,50,000"
2002,STATE,56,2,"23,94,000"
2001,STATE,1,2,"10,22,000"
2001,STATE,4,2,"25,37,000"
2001,STATE,5,2,"49,00,000"
2001,STATE,6,2,"2,80,60,000"
2001,STATE,8,2,"14,30,000"
2001,STATE,12,2,"2,20,00,000"
2001,STATE,13,2,"31,35,000"
2001,STATE,15,2,"6,96,000"
2001,STATE,16,2,"46,00,000"
2001,STATE,17,2,"4,56,000"
2001,STATE,18,2,"5,32,000"
2001,STATE,19,2,"16,83,000"
2001,STATE,20,2,"6,63,000"
2001,STATE,21,2,"3,12,000"
2001,STATE,22,2,"47,70,000"
2001,STATE,23,2,"2,20,000"
2001,STATE,24,2,"1,84,000"
2001,STATE,26,2,"45,60,000"
2001,STATE,27,2,"1,09,35,000"
2001,STATE,28,2,"11,22,000"
2001,STATE,29,2,"13,42,000"
2001,STATE,30,2,"1,38,72,000"
2001,STATE,31,2,"20,64,000"
2001,STATE,32,2,"4,50,000"
2001,STATE,34,2,"3,74,000"
2001,STATE,35,2,"7,00,000"
2001,STATE,36,2,"37,10,000"
2001,STATE,37,2,"5,72,000"
2001,STATE,38,2,"2,68,80,000"
2001,STATE,39,2,"14,58,000"
2001,STATE,40,2,"1,88,000"
2001,STATE,41,2,"19,36,000"
2001,STATE,,2,"3,03,000"
2001,STATE,42,2,"14,82,000"
2001,STATE,45,2,"2,80,000"
2001,STATE,46,2,"1,52,75,000"
2001,STATE,47,2,"4,72,000"
2001,STATE,48,2,"76,63,000"
2001,STATE,49,2,"8,74,000"
2001,STATE,50,2,"5,67,000"
2001,STATE,51,2,"4,68,000"
2001,STATE,53,2,"24,96,000"
2001,STATE,54,2,"4,55,000"
2001,STATE,55,2,"54,27,000"
2001,STATE,56,2,"29,26,000"
2000,STATE,1,2,"12,48,000"
2000,STATE,4,2,"23,60,000"
2000,STATE,5,2,"48,36,000"
2000,STATE,6,2,"3,08,00,000"
2000,STATE,8,2,"17,40,000"
2000,STATE,12,2,"2,43,60,000"
2000,STATE,13,2,"31,35,000"
2000,STATE,15,2,"7,84,000"
2000,STATE,16,2,"47,00,000"
2000,STATE,17,2,"4,88,000"
2000,STATE,18,2,"5,20,000"
2000,STATE,19,2,"20,10,000"
2000,STATE,20,2,"10,20,000"
2000,STATE,21,2,"1,92,000"
2000,STATE,22,2,"40,42,000"
2000,STATE,23,2,"2,31,000"
2000,STATE,24,2,"2,76,000"
2000,STATE,26,2,"54,00,000"
2000,STATE,27,2,"1,35,00,000"
2000,STATE,28,2,"12,24,000"
2000,STATE,29,2,"17,25,000"
2000,STATE,30,2,"1,09,12,000"
2000,STATE,31,2,"43,50,000"
2000,STATE,32,2,"3,50,000"
2000,STATE,34,2,"3,85,000"
2000,STATE,35,2,"9,60,000"
2000,STATE,36,2,"46,40,000"
2000,STATE,37,2,"5,39,000"
2000,STATE,38,2,"3,45,00,000"
2000,STATE,39,2,"11,70,000"
2000,STATE,40,2,"2,45,000"
2000,STATE,41,2,"24,48,000"
2000,STATE,,2,"7,28,000"
2000,STATE,42,2,"11,25,000"
2000,STATE,46,2,"2,84,35,000"
2000,STATE,47,2,"5,49,000"
2000,STATE,48,2,"82,95,000"
2000,STATE,49,2,"9,84,000"
2000,STATE,50,2,"4,13,000"
2000,STATE,51,2,"2,94,000"
2000,STATE,53,2,"28,08,000"
2000,STATE,54,2,"3,78,000"
2000,STATE,55,2,"75,60,000"
2000,STATE,56,2,"36,27,000"
1999,STATE,1,2,"11,56,000"
1999,STATE,4,2,"32,24,000"
1999,STATE,5,2,"46,28,000"
1999,STATE,6,2,"2,79,00,000"
1999,STATE,8,2,"20,52,000"
1999,STATE,12,2,"2,32,56,000"
1999,STATE,13,2,"33,15,000"
1999,STATE,15,2,"6,40,000"
1999,STATE,16,2,"57,60,000"
1999,STATE,17,2,"5,94,000"
1999,STATE,18,2,"8,10,000"
1999,STATE,19,2,"26,00,000"
1999,STATE,20,2,"8,71,000"
1999,STATE,21,2,"1,50,000"
1999,STATE,22,2,"54,72,000"
1999,STATE,23,2,"3,08,000"
1999,STATE,24,2,"2,76,000"
1999,STATE,26,2,"62,05,000"
1999,STATE,27,2,"1,18,90,000"
1999,STATE,28,2,"13,14,000"
1999,STATE,29,2,"15,60,000"
1999,STATE,30,2,"85,40,000"
1999,STATE,31,2,"44,66,000"
1999,STATE,32,2,"4,05,000"
1999,STATE,34,2,"4,40,000"
1999,STATE,35,2,"7,80,000"
1999,STATE,36,2,"48,30,000"
1999,STATE,37,2,"4,14,000"
1999,STATE,38,2,"2,67,75,000"
1999,STATE,39,2,"14,80,000"
1999,STATE,40,2,"2,70,000"
1999,STATE,41,2,"25,65,000"
1999,STATE,,2,"6,81,000"
1999,STATE,42,2,"16,80,000"
1999,STATE,46,2,"2,32,96,000"
1999,STATE,47,2,"4,08,000"
1999,STATE,48,2,"87,48,000"
1999,STATE,49,2,"11,70,000"
1999,STATE,50,2,"3,96,000"
1999,STATE,51,2,"2,45,000"
1999,STATE,53,2,"26,00,000"
1999,STATE,54,2,"2,34,000"
1999,STATE,55,2,"60,00,000"
1999,STATE,56,2,"26,64,000"
1998,STATE,1,2,"11,36,000"
1998,STATE,4,2,"33,00,000"
1998,STATE,5,2,"34,45,000"
1998,STATE,6,2,"3,73,50,000"
1998,STATE,8,2,"19,44,000"
1998,STATE,12,2,"2,25,40,000"
1998,STATE,13,2,"42,00,000"
1998,STATE,15,2,"9,44,000"
1998,STATE,16,2,"60,00,000"
1998,STATE,17,2,"6,39,000"
1998,STATE,18,2,"8,28,000"
1998,STATE,19,2,"39,00,000"
1998,STATE,20,2,"7,36,000"
1998,STATE,21,2,"1,50,000"
1998,STATE,22,2,"45,51,000"
1998,STATE,23,2,"2,60,000"
1998,STATE,24,2,"3,08,000"
1998,STATE,26,2,"68,00,000"
1998,STATE,27,2,"1,10,60,000"
1998,STATE,28,2,"15,48,000"
1998,STATE,29,2,"15,18,000"
1998,STATE,30,2,"1,40,30,000"
1998,STATE,31,2,"44,80,000"
1998,STATE,32,2,"4,60,000"
1998,STATE,34,2,"5,39,000"
1998,STATE,35,2,"7,70,000"
1998,STATE,36,2,"52,00,000"
1998,STATE,37,2,"4,72,000"
1998,STATE,38,2,"2,94,40,000"
1998,STATE,39,2,"14,04,000"
1998,STATE,40,2,"2,04,000"
1998,STATE,41,2,"22,50,000"
1998,STATE,,2,"10,08,000"
1998,STATE,42,2,"17,16,000"
