Year,Geo_Level,State_ANSI,Commodity_ID,Quantity
1998,STATE,46,2,"2,13,75,000"
1998,STATE,47,2,"4,48,000"
1998,STATE,48,2,"70,07,000"
1998,STATE,49,2,"17,40,000"
1998,STATE,50,2,"3,84,000"
1998,STATE,51,2,"2,96,000"
1998,STATE,53,2,"29,58,000"
1998,STATE,54,2,"3,30,000"
1998,STATE,55,2,"80,99,000"
1998,STATE,56,2,"27,60,000"
1997,STATE,1,2,"9,24,000"
1997,STATE,4,2,"33,60,000"
1997,STATE,5,2,"47,50,000"
1997,STATE,6,2,"3,15,00,000"
1997,STATE,8,2,"19,25,000"
1997,STATE,12,2,"1,60,80,000"
1997,STATE,13,2,"34,50,000"
1997,STATE,15,2,"13,14,000"
1997,STATE,16,2,"76,80,000"
1997,STATE,17,2,"4,83,000"
1997,STATE,18,2,"5,68,000"
1997,STATE,19,2,"33,30,000"
1997,STATE,20,2,"12,07,000"
1997,STATE,21,2,"1,80,000"
1997,STATE,22,2,"50,60,000"
1997,STATE,23,2,"1,52,000"
1997,STATE,24,2,"2,40,000"
1997,STATE,26,2,"59,50,000"
1997,STATE,27,2,"1,05,85,000"
1997,STATE,28,2,"13,87,000"
1997,STATE,29,2,"18,48,000"
1997,STATE,30,2,"1,28,40,000"
1997,STATE,31,2,"40,87,000"
1997,STATE,32,2,"8,54,000"
1997,STATE,34,2,"4,90,000"
1997,STATE,35,2,"9,00,000"
1997,STATE,36,2,"43,20,000"
1997,STATE,37,2,"4,64,000"
1997,STATE,38,2,"2,45,00,000"
1997,STATE,39,2,"17,60,000"
1997,STATE,40,2,"2,32,000"
1997,STATE,41,2,"26,50,000"
1997,STATE,,2,"11,34,000"
1997,STATE,42,2,"10,56,000"
1997,STATE,46,2,"1,56,00,000"
1997,STATE,47,2,"4,34,000"
1997,STATE,48,2,"99,64,000"
1997,STATE,49,2,"16,64,000"
1997,STATE,50,2,"3,15,000"
1997,STATE,51,2,"4,24,000"
1997,STATE,53,2,"31,20,000"
1997,STATE,54,2,"5,60,000"
1997,STATE,55,2,"47,40,000"
1997,STATE,56,2,"23,56,000"
1996,STATE,1,2,"9,60,000"
1996,STATE,4,2,"19,20,000"
1996,STATE,5,2,"42,00,000"
1996,STATE,6,2,"2,73,00,000"
1996,STATE,8,2,"22,20,000"
1996,STATE,12,2,"2,52,00,000"
1996,STATE,13,2,"51,00,000"
1996,STATE,15,2,"12,40,000"
1996,STATE,16,2,"49,50,000"
1996,STATE,17,2,"8,14,000"
1996,STATE,18,2,"6,75,000"
1996,STATE,19,2,"34,84,000"
1996,STATE,20,2,"8,16,000"
1996,STATE,21,2,"1,80,000"
1996,STATE,22,2,"46,64,000"
1996,STATE,23,2,"2,07,000"
1996,STATE,24,2,"2,24,000"
1996,STATE,26,2,"86,40,000"
1996,STATE,27,2,"1,15,50,000"
1996,STATE,28,2,"13,60,000"
1996,STATE,29,2,"16,28,000"
1996,STATE,30,2,"70,20,000"
1996,STATE,31,2,"48,75,000"
1996,STATE,32,2,"8,54,000"
1996,STATE,34,2,"3,15,000"
1996,STATE,35,2,"11,55,000"
1996,STATE,36,2,"54,40,000"
1996,STATE,37,2,"5,28,000"
1996,STATE,38,2,"1,97,80,000"
1996,STATE,39,2,"16,80,000"
1996,STATE,40,2,"2,36,000"
1996,STATE,41,2,"32,45,000"
1996,STATE,,2,"2,17,000"
1996,STATE,42,2,"10,58,000"
1996,STATE,45,2,"8,10,000"
1996,STATE,46,2,"2,32,80,000"
1996,STATE,47,2,"3,20,000"
1996,STATE,48,2,"68,06,000"
1996,STATE,49,2,"15,64,000"
1996,STATE,50,2,"3,32,000"
1996,STATE,51,2,"3,50,000"
1996,STATE,53,2,"34,80,000"
1996,STATE,54,2,"5,90,000"
1996,STATE,55,2,"53,82,000"
1996,STATE,56,2,"29,20,000"
1995,STATE,1,2,"9,28,000"
1995,STATE,4,2,"41,08,000"
1995,STATE,5,2,"33,00,000"
1995,STATE,6,2,"3,90,60,000"
1995,STATE,8,2,"27,00,000"
1995,STATE,12,2,"1,97,80,000"
1995,STATE,13,2,"43,40,000"
1995,STATE,15,2,"10,32,000"
1995,STATE,16,2,"60,00,000"
1995,STATE,17,2,"8,14,000"
1995,STATE,18,2,"7,56,000"
1995,STATE,19,2,"30,60,000"
1995,STATE,20,2,"11,39,000"
1995,STATE,21,2,"1,32,000"
1995,STATE,22,2,"45,22,000"
1995,STATE,23,2,"4,95,000"
1995,STATE,24,2,"2,45,000"
1995,STATE,26,2,"89,24,000"
1995,STATE,27,2,"1,35,30,000"
1995,STATE,28,2,"11,20,000"
1995,STATE,29,2,"15,41,000"
1995,STATE,30,2,"84,80,000"
1995,STATE,31,2,"43,80,000"
1995,STATE,32,2,"2,90,000"
1995,STATE,34,2,"3,40,000"
1995,STATE,35,2,"12,35,000"
1995,STATE,36,2,"52,50,000"
1995,STATE,37,2,"6,24,000"
1995,STATE,38,2,"2,37,60,000"
1995,STATE,39,2,"15,50,000"
1995,STATE,40,2,"3,04,000"
1995,STATE,41,2,"27,04,000"
1995,STATE,,2,"2,64,000"
1995,STATE,42,2,"10,75,000"
1995,STATE,45,2,"8,10,000"
1995,STATE,46,2,"2,04,00,000"
1995,STATE,47,2,"2,65,000"
1995,STATE,48,2,"89,04,000"
1995,STATE,49,2,"10,56,000"
1995,STATE,50,2,"3,35,000"
1995,STATE,51,2,"4,05,000"
1995,STATE,53,2,"35,40,000"
1995,STATE,54,2,"5,33,000"
1995,STATE,55,2,"57,67,000"
1995,STATE,56,2,"13,68,000"
1994,STATE,1,2,"9,00,000"
1994,STATE,4,2,"31,27,000"
1994,STATE,5,2,"39,05,000"
1994,STATE,6,2,"2,40,00,000"
1994,STATE,8,2,"34,20,000"
1994,STATE,12,2,"1,93,20,000"
1994,STATE,13,2,"50,40,000"
1994,STATE,15,2,"9,00,000"
1994,STATE,16,2,"74,93,000"
1994,STATE,17,2,"10,40,000"
1994,STATE,18,2,"7,02,000"
1994,STATE,19,2,"34,32,000"
1994,STATE,20,2,"8,93,000"
1994,STATE,21,2,"1,62,000"
1994,STATE,22,2,"39,20,000"
1994,STATE,23,2,"4,40,000"
1994,STATE,24,2,"2,52,000"
1994,STATE,26,2,"77,40,000"
1994,STATE,27,2,"1,34,30,000"
1994,STATE,28,2,"10,07,000"
1994,STATE,29,2,"19,25,000"
1994,STATE,30,2,"1,24,95,000"
1994,STATE,31,2,"39,60,000"
1994,STATE,32,2,"7,56,000"
1994,STATE,34,2,"3,63,000"
1994,STATE,35,2,"12,16,000"
1994,STATE,36,2,"46,24,000"
1994,STATE,37,2,"8,85,000"
1994,STATE,38,2,"3,24,30,000"
1994,STATE,39,2,"17,28,000"
1994,STATE,40,2,"2,90,000"
1994,STATE,41,2,"32,50,000"
1994,STATE,,2,"2,22,000"
1994,STATE,42,2,"12,69,000"
1994,STATE,45,2,"10,00,000"
1994,STATE,46,2,"2,60,00,000"
1994,STATE,47,2,"3,06,000"
1994,STATE,48,2,"76,22,000"
1994,STATE,49,2,"25,37,000"
1994,STATE,50,2,"3,85,000"
1994,STATE,51,2,"5,72,000"
1994,STATE,53,2,"37,20,000"
1994,STATE,54,2,"8,80,000"
1994,STATE,55,2,"53,25,000"
1994,STATE,56,2,"31,74,000"
1993,STATE,1,2,"8,55,000"
1993,STATE,4,2,"42,35,000"
1993,STATE,5,2,"36,50,000"
1993,STATE,6,2,"4,50,00,000"
1993,STATE,8,2,"38,69,000"
1993,STATE,12,2,"2,26,00,000"
1993,STATE,13,2,"44,80,000"
1993,STATE,15,2,"15,93,000"
1993,STATE,16,2,"94,43,000"
1993,STATE,17,2,"7,20,000"
1993,STATE,18,2,"7,92,000"
1993,STATE,19,2,"27,44,000"
1993,STATE,20,2,"13,11,000"
1993,STATE,21,2,"2,40,000"
1993,STATE,22,2,"40,42,000"
1993,STATE,23,2,"6,50,000"
1993,STATE,24,2,"1,89,000"
1993,STATE,26,2,"69,30,000"
1993,STATE,27,2,"1,44,00,000"
1993,STATE,28,2,"10,37,000"
1993,STATE,29,2,"17,52,000"
1993,STATE,30,2,"93,10,000"
1993,STATE,31,2,"58,10,000"
1993,STATE,32,2,"7,28,000"
1993,STATE,34,2,"3,08,000"
1993,STATE,35,2,"11,52,000"
1993,STATE,36,2,"40,30,000"
1993,STATE,37,2,"7,95,000"
1993,STATE,38,2,"1,98,00,000"
1993,STATE,39,2,"19,80,000"
1993,STATE,40,2,"4,02,000"
1993,STATE,41,2,"35,51,000"
1993,STATE,,2,"3,60,000"
1993,STATE,42,2,"11,20,000"
1993,STATE,45,2,"9,90,000"
1993,STATE,46,2,"2,40,10,000"
1993,STATE,47,2,"4,08,000"
1993,STATE,48,2,"86,10,000"
1993,STATE,49,2,"22,26,000"
1993,STATE,50,2,"4,92,000"
1993,STATE,51,2,"5,40,000"
1993,STATE,53,2,"27,00,000"
1993,STATE,54,2,"7,40,000"
1993,STATE,55,2,"82,00,000"
1993,STATE,56,2,"18,70,000"
1992,STATE,1,2,"10,25,000"
1992,STATE,4,2,"37,80,000"
1992,STATE,5,2,"29,25,000"
1992,STATE,6,2,"3,28,30,000"
1992,STATE,8,2,"38,48,000"
1992,STATE,12,2,"2,28,80,000"
1992,STATE,13,2,"46,75,000"
1992,STATE,15,2,"12,42,000"
1992,STATE,16,2,"68,85,000"
1992,STATE,17,2,"8,48,000"
1992,STATE,18,2,"4,65,000"
1992,STATE,19,2,"40,30,000"
1992,STATE,20,2,"16,24,000"
1992,STATE,21,2,"1,20,000"
1992,STATE,22,2,"48,15,000"
1992,STATE,23,2,"3,30,000"
1992,STATE,24,2,"1,38,000"
1992,STATE,26,2,"64,60,000"
1992,STATE,27,2,"1,71,00,000"
1992,STATE,28,2,"16,25,000"
1992,STATE,29,2,"18,25,000"
1992,STATE,30,2,"95,70,000"
1992,STATE,31,2,"72,00,000"
1992,STATE,32,2,"9,75,000"
1992,STATE,34,2,"1,76,000"
1992,STATE,35,2,"12,24,000"
1992,STATE,36,2,"46,20,000"
1992,STATE,37,2,"6,75,000"
1992,STATE,38,2,"2,18,40,000"
1992,STATE,39,2,"12,54,000"
1992,STATE,40,2,"4,68,000"
1992,STATE,41,2,"25,48,000"
1992,STATE,,2,"2,34,000"
1992,STATE,42,2,"12,30,000"
1992,STATE,45,2,"7,59,000"
1992,STATE,46,2,"2,04,00,000"
1992,STATE,47,2,"3,01,000"
1992,STATE,48,2,"1,06,25,000"
1992,STATE,49,2,"26,32,000"
1992,STATE,50,2,"3,78,000"
1992,STATE,51,2,"4,94,000"
1992,STATE,53,2,"35,20,000"
1992,STATE,54,2,"12,65,000"
1992,STATE,55,2,"69,30,000"
1992,STATE,56,2,"28,70,000"
1991,STATE,1,2,"5,52,000"
1991,STATE,4,2,"37,50,000"
1991,STATE,5,2,"37,13,000"
1991,STATE,6,2,"3,46,50,000"
1991,STATE,8,2,"39,50,000"
1991,STATE,12,2,"1,86,75,000"
1991,STATE,13,2,"42,84,000"
1991,STATE,15,2,"13,10,000"
1991,STATE,16,2,"64,40,000"
1991,STATE,17,2,"10,92,000"
1991,STATE,18,2,"10,50,000"
1991,STATE,19,2,"41,30,000"
1991,STATE,20,2,"18,20,000"
1991,STATE,21,2,"1,75,000"
1991,STATE,22,2,"28,00,000"
1991,STATE,23,2,"5,46,000"
1991,STATE,24,2,"1,75,000"
1991,STATE,26,2,"76,65,000"
1991,STATE,27,2,"1,63,80,000"
1991,STATE,28,2,"10,08,000"
1991,STATE,29,2,"18,20,000"
1991,STATE,30,2,"79,12,000"
1991,STATE,31,2,"72,36,000"
1991,STATE,32,2,"8,10,000"
1991,STATE,34,2,"3,41,000"
1991,STATE,35,2,"15,40,000"
1991,STATE,36,2,"47,74,000"
1991,STATE,37,2,"10,44,000"
1991,STATE,38,2,"2,21,45,000"
1991,STATE,39,2,"29,28,000"
1991,STATE,40,2,"6,30,000"
1991,STATE,41,2,"25,76,000"
1991,STATE,,2,"2,52,000"
1991,STATE,42,2,"18,00,000"
1991,STATE,45,2,"6,71,000"
1991,STATE,46,2,"2,27,25,000"
1991,STATE,47,2,"5,32,000"
1991,STATE,48,2,"1,09,20,000"
1991,STATE,49,2,"15,30,000"
1991,STATE,50,2,"4,50,000"
1991,STATE,51,2,"5,28,000"
1991,STATE,53,2,"35,70,000"
1991,STATE,54,2,"6,24,000"
1991,STATE,55,2,"73,70,000"
1991,STATE,56,2,"21,32,000"
1990,STATE,1,2,"11,02,000"
1990,STATE,4,2,"32,16,000"
1990,STATE,5,2,"35,28,000"
1990,STATE,6,2,"2,01,60,000"
1990,STATE,8,2,"35,20,000"
1990,STATE,9,2,"1,04,000"
1990,STATE,10,2,"11,000"
1990,STATE,12,2,"2,09,00,000"
1990,STATE,13,2,"55,50,000"
1990,STATE,15,2,"15,70,000"
1990,STATE,16,2,"56,00,000"
1990,STATE,17,2,"9,20,000"
1990,STATE,18,2,"10,34,000"
1990,STATE,19,2,"37,80,000"
1990,STATE,20,2,"24,12,000"
1990,STATE,21,2,"3,52,000"
1990,STATE,22,2,"33,82,000"
1990,STATE,23,2,"4,80,000"
1990,STATE,24,2,"1,33,000"
1990,STATE,25,2,"1,95,000"
1990,STATE,26,2,"80,00,000"
1990,STATE,27,2,"1,25,80,000"
1990,STATE,28,2,"14,88,000"
1990,STATE,29,2,"18,90,000"
1990,STATE,30,2,"79,38,000"
1990,STATE,31,2,"66,08,000"
1990,STATE,32,2,"9,86,000"
1990,STATE,33,2,"54,000"
1990,STATE,34,2,"3,15,000"
1990,STATE,35,2,"20,59,000"
1990,STATE,36,2,"43,74,000"
1990,STATE,37,2,"10,00,000"
1990,STATE,38,2,"1,80,40,000"
1990,STATE,39,2,"21,42,000"
1990,STATE,40,2,"4,50,000"
1990,STATE,41,2,"25,62,000"
1990,STATE,42,2,"11,48,000"
1990,STATE,44,2,"31,000"
1990,STATE,45,2,"4,92,000"
1990,STATE,46,2,"1,98,45,000"
1990,STATE,47,2,"6,27,000"
1990,STATE,48,2,"93,80,000"
1990,STATE,49,2,"17,39,000"
1990,STATE,50,2,"3,90,000"
1990,STATE,51,2,"5,44,000"
1990,STATE,53,2,"44,00,000"
1990,STATE,54,2,"9,00,000"
1990,STATE,55,2,"84,00,000"
1990,STATE,56,2,"22,80,000"
1989,STATE,1,2,"8,20,000"
1989,STATE,4,2,"35,10,000"
1989,STATE,5,2,"20,74,000"
1989,STATE,6,2,"2,10,80,000"
1989,STATE,8,2,"33,00,000"
1989,STATE,9,2,"80,000"
1989,STATE,10,2,"10,000"
1989,STATE,12,2,"1,50,00,000"
1989,STATE,13,2,"31,32,000"
1989,STATE,15,2,"12,15,000"
1989,STATE,16,2,"75,60,000"
1989,STATE,17,2,"11,02,000"
1989,STATE,18,2,"9,80,000"
1989,STATE,19,2,"60,30,000"
1989,STATE,20,2,"17,02,000"
1989,STATE,21,2,"3,48,000"
1989,STATE,22,2,"29,75,000"
1989,STATE,23,2,"4,08,000"
1989,STATE,24,2,"1,44,000"
1989,STATE,25,2,"1,84,000"
1989,STATE,26,2,"71,40,000"
1989,STATE,27,2,"1,51,80,000"
1989,STATE,28,2,"7,92,000"
1989,STATE,29,2,"20,46,000"
1989,STATE,30,2,"63,00,000"
1989,STATE,31,2,"73,78,000"
1989,STATE,32,2,"8,10,000"
1989,STATE,33,2,"35,000"
1989,STATE,34,2,"5,75,000"
1989,STATE,35,2,"11,50,000"
1989,STATE,36,2,"55,46,000"
1989,STATE,37,2,"9,50,000"
1989,STATE,38,2,"1,73,60,000"
1989,STATE,39,2,"10,60,000"
1989,STATE,40,2,"5,85,000"
1989,STATE,41,2,"24,57,000"
1989,STATE,42,2,"15,99,000"
1989,STATE,44,2,"39,000"
1989,STATE,45,2,"2,85,000"
1989,STATE,46,2,"1,15,15,000"
1989,STATE,47,2,"6,25,000"
1989,STATE,48,2,"78,40,000"
1989,STATE,49,2,"20,68,000"
1989,STATE,50,2,"3,66,000"
1989,STATE,51,2,"4,60,000"
1989,STATE,53,2,"32,20,000"
1989,STATE,54,2,"14,08,000"
1989,STATE,55,2,"79,92,000"
1989,STATE,56,2,"19,27,000"
1988,STATE,1,2,"17,64,000"
1988,STATE,4,2,"39,20,000"
1988,STATE,5,2,"22,78,000"
1988,STATE,6,2,"2,40,00,000"
1988,STATE,8,2,"39,84,000"
1988,STATE,9,2,"92,000"
1988,STATE,10,2,"26,000"
1988,STATE,12,2,"2,52,00,000"
1988,STATE,13,2,"47,15,000"
1988,STATE,15,2,"16,11,000"
1988,STATE,16,2,"67,31,000"
1988,STATE,17,2,"19,32,000"
1988,STATE,18,2,"18,85,000"
1988,STATE,19,2,"63,21,000"
1988,STATE,20,2,"28,98,000"
1988,STATE,21,2,"4,80,000"
1988,STATE,22,2,"34,20,000"
1988,STATE,23,2,"3,64,000"
1988,STATE,24,2,"1,75,000"
1988,STATE,25,2,"2,70,000"
1988,STATE,26,2,"69,35,000"
1988,STATE,27,2,"2,06,40,000"
1988,STATE,28,2,"13,86,000"
1988,STATE,29,2,"24,00,000"
1988,STATE,30,2,"50,40,000"
1988,STATE,31,2,"1,08,48,000"
1988,STATE,32,2,"2,70,000"
1988,STATE,33,2,"34,000"
1988,STATE,34,2,"9,30,000"
1988,STATE,35,2,"11,97,000"
1988,STATE,36,2,"55,46,000"
1988,STATE,37,2,"9,66,000"
1988,STATE,38,2,"1,65,00,000"
1988,STATE,39,2,"24,00,000"
1988,STATE,40,2,"5,50,000"
1988,STATE,41,2,"31,20,000"
1988,STATE,42,2,"20,70,000"
1988,STATE,44,2,"39,000"
1988,STATE,45,2,"5,60,000"
1988,STATE,46,2,"1,81,30,000"
1988,STATE,47,2,"14,00,000"
1988,STATE,48,2,"94,24,000"
1988,STATE,49,2,"14,76,000"
1988,STATE,50,2,"3,57,000"
1988,STATE,51,2,"14,00,000"
1988,STATE,53,2,"30,55,000"
1988,STATE,54,2,"10,50,000"
1988,STATE,55,2,"1,00,98,000"
1988,STATE,56,2,"27,69,000"
1987,STATE,1,2,"16,10,000"
1987,STATE,4,2,"37,60,000"
1987,STATE,5,2,"20,01,000"
1987,STATE,6,2,"1,78,20,000"
1987,STATE,8,2,"32,12,000"
1987,STATE,9,2,"68,000"
1987,STATE,10,2,"29,000"
1987,STATE,12,2,"1,89,60,000"
1987,STATE,13,2,"45,60,000"
1987,STATE,15,2,"17,10,000"
1987,STATE,16,2,"72,00,000"
1987,STATE,17,2,"21,00,000"
1987,STATE,18,2,"14,50,000"
1987,STATE,19,2,"45,32,000"
1987,STATE,20,2,"23,46,000"
1987,STATE,21,2,"3,50,000"
1987,STATE,22,2,"26,25,000"
1987,STATE,23,2,"4,14,000"
1987,STATE,24,2,"2,45,000"
1987,STATE,25,2,"1,65,000"
1987,STATE,26,2,"63,24,000"
1987,STATE,27,2,"1,72,80,000"
1987,STATE,28,2,"11,40,000"
1987,STATE,29,2,"19,50,000"
1987,STATE,30,2,"96,90,000"
1987,STATE,31,2,"99,00,000"
1987,STATE,32,2,"3,30,000"
1987,STATE,33,2,"32,000"
1987,STATE,34,2,"8,50,000"
1987,STATE,35,2,"9,50,000"
1987,STATE,36,2,"39,60,000"
1987,STATE,37,2,"9,60,000"
1987,STATE,38,2,"3,30,00,000"
1987,STATE,39,2,"27,50,000"
1987,STATE,40,2,"7,00,000"
1987,STATE,41,2,"23,10,000"
1987,STATE,42,2,"18,72,000"
1987,STATE,44,2,"32,000"
1987,STATE,45,2,"5,10,000"
1987,STATE,46,2,"3,48,40,000"
1987,STATE,47,2,"19,25,000"
1987,STATE,48,2,"88,80,000"
1987,STATE,49,2,"16,80,000"
1987,STATE,50,2,"3,22,000"
1987,STATE,51,2,"12,00,000"
1987,STATE,53,2,"41,25,000"
1987,STATE,54,2,"8,61,000"
1987,STATE,55,2,"89,24,000"
1987,STATE,56,2,"28,86,000"
