track_id,track_name,artist_name,artist_count,realeased_date,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts
241,Bad Habit,Steve Lacy,1,29-06-2022,8186,12,822633917,155,72
242,CUFF IT,Beyonc ,1,29-07-2022,7842,10,595900742,215,88
243,Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",2,05-06-2023,215,6,51985779,6,14
244,69,"Nicky Jam, Feid",2,18-05-2023,1134,22,57945987,39,14
245,Ni  a Bo,"Sean Paul, Feid",2,21-04-2023,1305,34,115010040,29,26
246,Search & Rescue,Drake,1,07-04-2023,2066,6,175097833,58,70
247,AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar, Beyonc ",2,19-05-2023,896,0,57089066,34,2
248,Lavender Haze,Taylor Swift,1,21-10-2022,3763,8,488386797,51,43
249,"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","WizKid, Toian, Metro Boomin, Don Toliver, Beam",5,02-06-2023,197,0,32761689,3,10
250,Efecto,Bad Bunny,1,06-05-2022,4004,33,1047480053,34,65
251,Erro Gostoso - Ao Vivo,Simone Mendes,1,27-01-2023,984,5,153454328,8,57
252,Cupido,Tini,1,14-02-2023,1240,24,217672943,51,29
253,Just Wanna Rock,Lil Uzi Vert,1,17-10-2022,3995,13,457184829,72,27
254,Unstoppable,Sia,1,21-01-2016,7681,13,939844851,119,66
255,Until I Found You,Stephen Sanchez,1,01-09-2021,4427,4,726434358,69,100
256,Rich Flex,"Drake, 21 Savage",2,04-11-2022,4657,18,573633020,84,84
257,Easy On Me,Adele,1,14-10-2021,10195,20,1406111294,258,87
258,Cart  o B,"MC Caverinha, KayBlack",2,11-05-2023,269,4,71573339,7,2
259,Danger (Spider) (Offset & JID),"Offset, JID",2,02-06-2023,214,0,24975653,3,3
260,Oi Balde - Ao Vivo,Z   Neto & Crist,1,14-02-2023,845,2,145458418,12,57
261,The Real Slim Shady,Eminem,1,01-01-2000,20763,27,1424589568,81,53
262,MERCHO,"Migrantes, LiL CaKe, Nico Valdi",3,16-12-2022,1267,20,231332117,41,22
263,The Color Violet,Tory Lanez,1,10-12-2021,2585,32,415932686,3,79
264,Glimpse of Us,Joji,1,10-06-2022,6330,6,988515741,109,42
265,Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",3,04-05-2023,675,1,50847624,9,13
266,Curtains,Ed Sheeran,1,05-05-2023,715,0,39893489,37,3
267,UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",2,01-05-2023,327,13,92035115,14,110
268,Haegeum,Agust D,1,21-04-2023,244,12,118810253,6,84
269,Conex  es de M  fia (feat. Rich ,"Rich The Kid, Matu ",2,30-04-2023,385,4,77233241,17,7
270,MIENTRAS ME CURO DEL CORA,Karol G,1,24-02-2023,1020,35,206399629,15,26
271,Never Felt So Alone,Labrinth,1,07-04-2023,1730,3,117747907,46,5
272,X SI VOLVEMOS,"Karol G, Romeo Santos",2,02-02-2023,2127,33,266624541,45,80
273,ceilings,Lizzy McAlpine,1,08-04-2022,3242,9,293186992,67,55
274,Cupid,Fifty Fifty,1,24-02-2023,526,10,139681964,15,93
275,I AM,IVE,1,10-04-2023,366,15,123132751,16,102
276,Cupid     Twin Ver. (FIFTY FIFTY)     Spe,sped up 8282,1,01-01-1997,472,2,103762518,0,0
277,Shorty Party,"Cartel De Santa, La Kelly",2,04-03-2023,432,12,162887075,8,14
278,Super,SEVENTEEN,1,24-04-2023,271,12,91221625,16,103
279,Slut Me Out,NLE Choppa,1,22-04-2022,816,4,190490915,21,4
280,Double Fantasy (with Future),"The Weeknd, Future",2,21-04-2023,1169,0,96180277,36,65
281,All Of The Girls You Loved Before,Taylor Swift,1,23-08-2019,1282,6,185240616,26,6
282,PROVENZA,Karol G,1,21-04-2022,6587,34,885093467,114,104
283,Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",2,14-04-2023,1444,4,104992946,0,0
284,Di Que Si,"Grupo Marca Registrada, Grupo Frontera",2,03-02-2023,356,10,147290338,4,64
285,Shivers,Ed Sheeran,1,09-09-2021,10147,30,1302184087,234,71
286,Igualito a Mi Ap ,"Fuerza Regida, Peso Pluma",2,30-12-2022,265,6,158950978,8,84
287,Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",2,25-04-2023,351,9,76910644,16,90
288,Komang,Raim Laode,1,16-08-2022,158,4,137123880,5,6
289,DESPECH ,ROSAL ,1,28-07-2022,7613,33,782369383,180,90
290,Made You Look,Meghan Trainor,1,21-10-2022,3956,6,502574952,142,23
291,Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",3,05-02-2023,1638,10,207033255,0,0
292,No Se Va,Grupo Frontera,1,28-04-2022,924,18,404887295,17,80
293,Punto G,Quevedo,1,04-11-2022,1985,35,381161027,34,26
294,Lovers Rock,TV Girl,1,05-06-2014,6339,13,466231982,3,1
295,METAMORPHOSIS,INTERWORLD,1,25-11-2021,1561,24,357580552,18,78
296,Mami Chula,"Quevedo, Jhayco",2,27-04-2023,875,4,61105704,17,13
297,En Paris,"El Chachito, Junior H",2,24-12-2022,406,5,198275403,3,31
298,Set Me Free Pt.2,Jimin,1,17-03-2023,340,13,168448603,4,71
299,I Was Never There,"The Weeknd, Gesaffelstein",2,29-03-2018,4188,15,705469769,30,70
300,Don't ever say love me (feat. RM of BTS),"RM, Colde",2,04-05-2023,105,0,34502215,5,9
301,Shut Down,BLACKPINK,1,16-09-2022,1524,17,482175240,53,120
302,Gato de Noche,"Nengo Flow, Bad Bunny",2,22-12-2022,2651,30,304118600,21,55
303,Call Out My Name,The Weeknd,1,29-03-2018,11087,6,1449799467,151,107
304,Like Crazy (English Version),Jimin,1,24-03-2023,373,19,173627354,4,72
305,Rosa Pastel,"Jasiel Nu  ez, Peso P",2,02-02-2023,200,4,90025258,8,77
306,Sunroof,"Nicky Youre, Dazy",2,03-12-2021,3741,17,652704649,156,35
307,Lose Yourself - Soundtrack Version,Eminem,1,01-01-2002,32502,21,1829992958,247,54
308,Superman,"Eminem, Dina Rae",2,26-05-2002,7615,14,655466831,18,51
309,Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",3,02-03-2023,1208,34,146409671,10,41
310,People Pt.2 (feat. IU),"IU, Agust D",2,07-04-2023,209,4,95816024,4,45
311,REMIX EXCLUSIVO,Feid,1,17-03-2023,1235,9,117206995,20,8
312,"Arc  ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",2,22-03-2023,654,3,100409613,11,3
313,DOGTOOTH,"Tyler, The Creator",2,27-03-2023,1479,0,80758350,23,0
314,10:35,"Ti  sto, Tate M",2,01-11-2022,4942,26,325592432,190,104
315,SORRY NOT SORRY,"Tyler, The Creator",2,31-03-2023,709,0,58473276,8,1
316,HAPPY,NF,1,25-03-2023,660,0,52722996,22,7
317,La Bebe,Yng Lvcas,1,24-12-2021,489,17,191945597,4,11
318,I Know - PR1SVX Edit,"Kanii, PR1ISVX",2,24-03-2023,407,0,77377503,16,15
319,Late Night Talking,Harry Styles,1,20-05-2022,7461,8,743693613,166,42
320,Le ,Mar  lia Mendo,1,09-12-2022,993,4,267789608,30,84
321,Save Your Tears (with Ariana Grande) (Remix),"Ariana Grande, The Weeknd",2,20-03-2020,9161,5,1221813483,240,98
322,Something in the Orange,Zach Bryan,1,22-04-2022,3282,12,449701773,67,84
323,VOID,Melanie Martinez,1,29-03-2023,596,0,67070410,29,9
324,Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2,14-03-2023,320,6,116334601,5,48
325,Midnight Rain,Taylor Swift,1,21-10-2022,2612,4,433356509,19,29
326,If We Ever Broke Up,Mae Stephens,1,10-02-2023,2040,4,165584767,81,27
327,You Proof,Morgan Wallen,1,13-05-2022,2128,9,367814306,37,88
328,LA INOCENTE,"Feid, Mora",2,01-04-2022,2598,37,477033549,28,57
329,Malas Decisiones,Kenia OS,1,26-10-2022,542,2,156214700,23,2
330,Murder In My Mind,Kordhell,1,21-01-2022,2459,20,448843705,20,68
331,Gangsta's Paradise,"Coolio, L.V.",2,11-07-1995,10624,17,1357608774,21,0
332,CAIRO,"Karol G, Ovy On The Drums",2,13-11-2022,2418,26,294352144,52,66
333,I Love You So,The Walters,1,28-11-2014,7536,7,972164968,44,19
334,Dark Red,Steve Lacy,1,20-02-2017,10431,7,920045682,71,53
335,Say You Won't Let Go,James Arthur,1,09-09-2016,15722,16,2420461338,231,37
336,The Hills,The Weeknd,1,27-05-2015,25744,4,1947371785,122,94
337,Heart To Heart,Mac DeMarco,1,10-05-2019,1640,0,244658767,27,27
338,Peaches (from The Super Mario Bros. Movie),Jack Black,1,07-04-2023,34,0,68216992,0,0
339,Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",5,15-12-2022,1845,16,223582566,20,8
340,LOKERA,"Brray, Rauw Alejandro, Lyanno",3,25-07-2022,3301,30,471819764,72,64
341,Low,SZA,1,09-12-2022,1911,0,272377463,23,71
342,Numb,Linkin Park,1,24-03-2003,20111,5,1361425037,39,0
343,Tormenta (feat. Bad Bunny),"Gorillaz, Bad Bunny",2,24-02-2023,1529,0,149778242,32,18
344,on the street (with J. Cole),"j-hope, J. Cole",2,03-03-2023,615,2,116599790,22,82
345,One Thing At A Time,Morgan Wallen,1,02-12-2022,811,4,148469433,11,58
346,Miss You,"Robin Schulz, Oliver Tree",2,05-08-2022,5730,10,497225336,108,16
347,Ain   t Tha,Morgan Wallen,1,03-03-2023,356,4,88791109,4,20
348,Thinkin    B,Morgan Wallen,1,03-03-2023,604,6,125917280,22,101
349,Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",3,23-02-2023,1190,0,105062254,29,3
350,Everything I Love,Morgan Wallen,1,31-01-2023,579,0,95623148,11,54
351,Heaven,Niall Horan,1,17-02-2023,1553,2,144584800,61,6
352,LET GO,Central Cee,1,15-12-2022,2301,20,298063749,49,23
353,Sial,Mahalini,1,23-01-2023,134,4,166570053,4,6
354,I Wrote The Book,Morgan Wallen,1,31-01-2023,430,0,83021468,15,17
355,"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",2,05-11-2022,86,0,139836056,11,101
356,SPIT IN MY FACE!,ThxSoMch,1,31-10-2022,629,14,303216294,32,3
357,PLAYA DEL INGL ,"Myke Towers, Quevedo",2,15-12-2022,1701,15,221409663,30,15
358,Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",2,03-03-2023,329,0,58890931,14,35
359,Red Ruby Da Sleeze,Nicki Minaj,1,03-03-2023,1168,0,81419389,45,11
360,Kahani Suno 2.0,Kaifi Khalil,1,31-05-2022,162,6,156777415,1,10
361,Nobody Gets Me,SZA,1,09-12-2022,2536,6,284908316,59,100
362,PERO T ,"Karol G, Quevedo",2,23-02-2023,387,11,93438910,11,15
363,Hype Boy,NewJeans,1,01-08-2022,892,17,363472647,20,119
364,Bloody Mary,Lady Gaga,1,01-01-2011,3909,0,372476382,66,26
365,Monoton ,"Ozuna, Shakira",2,19-10-2022,3645,15,380726517,118,34
366,   98 Braves,Morgan Wallen,1,03-03-2023,282,0,56533272,6,15
367,WANDA,Quevedo,1,20-01-2023,888,22,175399345,11,24
368,Thought You Should Know,Morgan Wallen,1,06-05-2022,968,4,203221468,16,53
369,In The End,Linkin Park,1,24-10-2000,25065,6,1624165576,63,0
370,Zona De Perigo,Leo Santana,1,08-12-2022,531,4,134294498,20,1
371,Lovezinho,Treyce,1,28-07-2022,242,0,70069745,12,2
372,I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2,03-06-2022,5281,14,609293408,94,21
373,Neverita,Bad Bunny,1,06-05-2022,2590,30,671365962,20,64
374,Vista Al Mar,Quevedo,1,08-09-2022,1769,34,362361576,16,19
375,Sem Alian  a no ,"MC Xenon, Os Gemeos da Putaria",2,23-12-2022,454,4,93587665,6,1
376,Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",4,03-09-2021,6180,7,1223481149,122,88
377,Revenge,XXXTENTACION,1,25-08-2017,3600,11,1022258230,7,0
378,Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",2,03-11-2022,1254,6,263453310,26,69
379,LA CANCI ,"J Balvin, Bad Bunny",2,28-06-2019,6398,31,1435127549,177,109
380,Qu   Ago,"Yuridia, Angela Aguilar",2,20-10-2022,660,15,236857112,19,59
381,Love Again,The Kid Laroi,1,27-01-2023,1283,0,147538971,57,4
382,After Hours,The Weeknd,1,19-02-2020,8084,6,698086140,45,115
383,About Damn Time,Lizzo,1,15-07-2022,2332,2,723894473,0,0
384,Born With A Beer In My Hand,Morgan Wallen,1,03-03-2023,203,0,34450974,5,9
385,                     ,Fujii Kaze,1,20-05-2020,685,14,403097450,24,94
386,Besos Moja2,"Wisin & Yandel, ROSAL ",2,29-09-2022,2460,13,309483971,53,7
387,Maan Meri Jaan,King,1,12-10-2022,288,6,319566866,11,80
388,Moscow Mule,Bad Bunny,1,06-05-2022,4572,33,909001996,74,113
389,My Universe,"Coldplay, BTS",2,24-09-2021,6127,13,1061966512,0,0
390,Devil Don   ,Morgan Wallen,1,03-03-2023,166,0,32526947,2,10
391,LLYLM,ROSAL ,1,27-01-2023,1838,0,124988687,105,41
392,I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",3,27-01-2023,1890,0,103787664,86,1
393,TRUSTFALL,P!nk,1,27-01-2023,2098,16,134255790,88,24
394,ANTIFRAGILE,LE SSERAFIM,1,17-10-2022,761,12,301051721,23,95
395,Boy's a liar,PinkPantheress,1,30-11-2022,1225,0,156338624,27,0
396,VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",2,13-01-2023,415,2,152850295,15,40
397,Shirt,SZA,1,28-10-2022,3469,0,309653982,71,95
398,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,1,28-10-2022,3311,0,297328960,129,31
399,STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,1,22-09-2022,2616,0,332506354,113,17
400,"Sex, Drugs, Etc.",Beach Weather,1,04-11-2016,3006,16,480507035,47,60
401,Boy With Luv (feat. Halsey),"Halsey, BTS",2,12-04-2019,4260,0,1065580332,113,92
402,"Hey, Mickey!",Baby Tate,1,27-09-2016,482,0,122763672,9,1
403,Calm Down,R  ,1,09-02-2022,4013,10,445763624,107,44
404,Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",6,22-12-2022,138,4,1365184,13,78
405,Escapism. - Sped Up,"RAYE, 070 Shake",2,25-11-2022,1368,0,184308753,12,1
406,Space Song,Beach House,1,01-01-2015,17852,4,789753877,69,76
407,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"BTS, Jung Kook, FIFA Sound",3,20-11-2022,889,20,323358833,11,78
408,Te Felicito,"Shakira, Rauw Alejandro",2,21-04-2022,4796,9,606361689,124,66
409,Mu  ,"Steve Aoki, Tini, La Joaqui",3,12-01-2023,658,6,120972253,33,7
410,TV,Billie Eilish,1,21-07-2022,3009,2,338564981,68,89
411,I'm Not The Only One,Sam Smith,1,01-01-2014,17492,3,1606986953,136,24
412,Heather,Conan Gray,1,20-03-2020,6170,7,1301799902,82,1
413,"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",6,12-12-2022,130,4,140187018,21,79
414,One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",2,02-06-2017,27705,10,1897517891,537,122
415,Sugar Rush Ride,TOMORROW X TOGETHER,1,27-01-2023,359,0,107642809,12,56
416,Pink Venom,BLACKPINK,1,19-08-2022,1963,16,551305895,57,119
417,WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",3,27-04-2022,5491,14,556585270,128,84
418,Don't Start Now,Dua Lipa,1,31-10-2019,27119,0,2303033973,532,77
419,After Dark,Mr.Kitty,1,08-08-2014,1776,14,646886885,1,9
420,Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",2,16-09-2022,1473,4,222612678,27,64
421,INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",2,23-07-2021,13315,0,1814349763,300,47
422,MIDDLE OF THE NIGHT,Elley Duh ,1,10-01-2020,4057,8,872137015,78,21
423,Atlantis,Seafret,1,22-04-2015,3045,6,571386359,43,53
424,PUNTO 40,"Baby Rasta, Rauw Alejandro",2,22-09-2022,3006,12,304079786,54,32
425,Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",3,09-09-2022,852,0,174006928,14,1
426,How Do I Say Goodbye,Dean Lewis,1,05-08-2022,2163,15,284785823,72,97
427,Blind,SZA,1,09-12-2022,1484,0,163284000,22,51
428,Die For You,Joji,1,04-11-2022,1703,0,246390068,38,45
429,Doja,Central Cee,1,20-07-2022,4169,44,482257456,57,44
430,Gatita,Bellakath,1,03-10-2022,1054,0,168684524,9,0
431,Rumble,"Skrillex, Flowdan, Fred again..",3,17-01-2022,2849,0,78489819,39,45
432,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",3,02-12-2022,1602,0,195516622,12,22
433,Yonaguni,Bad Bunny,1,04-06-2021,9644,28,1260594497,120,86
434,Super Freaky Girl,Nicki Minaj,1,12-08-2022,4827,0,428685680,104,17
435,Running Up That Hill (A Deal With God),Kate Bush,1,16-09-1985,21811,0,1024858327,117,1
436,Dream On,Aerosmith,1,05-01-1973,168,0,838586769,0,0
437,Limbo,Freddie Dredd,1,11-08-2022,688,0,199386237,14,1
438,Where Are You Now,"Lost Frequencies, Calum Scott",2,30-07-2021,10565,44,972509632,238,122
439,WORTH NOTHING,"Twisted, Oliver Tree",2,28-09-2022,1612,0,213438580,34,54
440,Bad Habits,Ed Sheeran,1,03-09-2020,12755,8,1555511105,344,97
441,KICK BACK,Kenshi Yonezu,1,12-10-2022,574,4,210038833,38,101
442,Evergreen (You Didn   t Deserve Me A,Omar Apollo,1,08-04-2022,2499,0,227918678,70,0
443,Good Days,SZA,1,24-12-2020,10426,2,826623384,133,109
444,Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2,27-03-2020,15894,8,1802514301,198,13
445,Woman,Doja Cat,1,25-06-2021,9424,0,1329090101,202,50
446,Shut up My Moms Calling - (Sped Up),Hotel Ugly,1,14-09-2022,713,7,181831132,2,4
447,Ferrari,"James Hype, Miggy Dela Rosa",2,14-03-2022,7758,28,462791599,173,79
448,"You're On Your Own, Kid",Taylor Swift,1,21-10-2022,2537,2,348647203,8,18
449,"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",3,17-07-2022,292,6,366599607,26,98
450,Agudo M  gi,"Styrx, utku INC, Thezth",3,01-01-1930,323,0,90598517,4,0
451,Payphone,"Maroon 5, Wiz Khalifa",2,01-01-2012,14143,4,1479264469,56,38
452,All I Want for Christmas Is You,Mariah Carey,1,28-10-1994,25653,0,1449779435,387,132
453,Last Christmas,Wham!,1,01-01-1984,22153,0,1159176109,274,111
454,Rockin' Around The Christmas Tree,Brenda Lee,1,01-01-1958,14994,0,769213520,191,168
455,Jingle Bell Rock,Bobby Helms,1,01-01-1957,10326,0,741301563,165,99
456,It's Beginning To Look A Lot Like Christmas,Michael Bubl ,1,14-10-2011,12353,0,807561936,35,0
457,Santa Tell Me,Ariana Grande,1,13-12-2013,9408,0,834129063,231,106
458,It's the Most Wonderful Time of the Year,Andy Williams,1,14-10-1963,8879,0,663832097,182,107
459,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,1,16-11-1959,6512,0,446390129,88,1
460,Snowman,Sia,1,01-01-2017,5140,0,690104769,85,110
461,Underneath the Tree,Kelly Clarkson,1,25-10-2013,6596,0,485285717,144,99
462,Feliz Navidad,Jos   Felic,1,01-11-1970,3788,0,520034544,21,3
463,Holly Jolly Christmas,Michael Bubl ,1,14-10-2011,7655,0,476244795,5,0
464,Mistletoe,Justin Bieber,1,01-01-2011,9577,0,629173063,195,111
465,Sleigh Ride,The Ronettes,1,22-11-1963,10114,0,404664135,114,74
466,Seek & Destroy,SZA,1,09-12-2022,1007,0,98709329,5,31
467,Love Language,SZA,1,09-12-2022,1127,0,110849052,16,63
468,Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",4,01-12-1971,10829,0,460492795,130,1
469,Used (feat. Don Toliver),"SZA, Don Toliver",2,08-12-2022,1042,0,94005786,7,29
470,A Holly Jolly Christmas - Single Version,Burl Ives,1,01-01-1952,7930,0,395591396,108,120
471,The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,1,01-11-1946,11500,0,389771964,140,72
472,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,1,16-11-1979,1685,0,403939487,1,0
473,Do They Know It's Christmas? - 1984 Version,Band Aid,1,25-11-1984,14169,0,481697415,209,30
474,Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",2,09-12-2022,1634,0,110073250,16,20
475,Special,SZA,1,09-12-2022,906,0,88092256,6,21
476,Merry Christmas Everyone,Shakin' Stevens,1,01-01-1984,1087,0,351636786,90,35
477,Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",2,01-01-1950,10585,0,473248298,126,108
478,SOS,SZA,1,09-12-2022,827,0,73981293,6,18
