track_id,track_name,artist_name,artist_count,realeased_date,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts
479,Open Arms (feat. Travis Scott),"SZA, Travis Scott",2,08-12-2022,1420,4,155653938,13,87
480,White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",3,01-01-1942,11940,0,395591396,73,79
481,Driving Home for Christmas - 2019 Remaster,Chris Rea,1,01-01-1986,888,0,429504768,50,0
482,Christmas (Baby Please Come Home),Darlene Love,1,22-11-1963,9122,0,242767149,121,58
483,Gone Girl,SZA,1,09-12-2022,892,0,65362788,3,17
484,F2F,SZA,1,09-12-2022,989,0,67540165,5,9
485,Notice Me,SZA,1,09-12-2022,819,0,62019074,14,22
486,Merry Christmas,"Ed Sheeran, Elton John",2,10-11-2017,2209,0,135723538,72,90
487,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",3,01-01-1958,6290,0,295998468,89,39
488,My Only Wish (This Year),Britney Spears,1,07-11-2000,6952,0,261116938,115,53
489,Antidepresan,"Mabel Matiz, Mert Demir",2,04-11-2022,313,2,136689549,10,6
490,Wild Flower (with youjeen),RM,1,02-12-2022,353,2,135611421,2,74
491,I Hate U,SZA,1,03-12-2021,4094,0,356709897,66,96
492,Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",2,02-12-2022,880,0,110649992,3,7
493,SPIT IN MY FACE!,ThxSoMch,1,31-10-2022,573,0,301869854,1,0
494,Deck The Hall - Remastered 1999,Nat King Cole,1,01-01-1959,3299,0,127027715,65,39
495,Smoking on my Ex Pack,SZA,1,09-12-2022,811,0,57144458,6,11
496,Conceited,SZA,1,09-12-2022,899,0,56870689,2,14
497,Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2,21-10-2022,2415,0,323437194,33,57
498,Maroon,Taylor Swift,1,21-10-2022,2304,0,317726339,12,16
499,Tubar  o Te,"Dj LK da Esc  cia, Tchakabum, mc jhenny, M",4,28-09-2022,1003,0,116144341,21,0
500,Bejeweled,Taylor Swift,1,21-10-2022,2699,0,328207708,39,35
501,Tarot,"Bad Bunny, Jhay Cortez",2,06-05-2022,2482,20,608228647,27,77
502,You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",2,20-09-2005,2577,0,180577478,108,56
503,Desesperados,"Chencho Corleone, Rauw Alejandro",2,25-06-2021,6821,34,809306935,83,58
504,Too Late,SZA,1,08-12-2022,714,0,49262961,0,9
505,Party,"Bad Bunny, Rauw Alejandro",2,06-05-2022,3185,4,614555082,38,64
506,Run Rudolph Run - Single Version,Chuck Berry,1,01-01-1958,8612,0,245350949,120,30
507,Jingle Bells - Remastered 1999,Frank Sinatra,1,01-01-1957,4326,0,178660459,32,3
508,Far,SZA,1,09-12-2022,680,0,51641685,2,15
509,On Time (with John Legend),"John Legend, Metro Boomin",2,02-12-2022,398,0,78139948,2,2
510,GAT  ,"Maldy, Karol G",2,25-08-2022,3328,13,322336177,39,50
511,   abcdefu,Gayle,1,13-08-2021,7215,0,1007612429,170,12
512,Sacrifice,The Weeknd,1,07-01-2022,4440,0,326792833,81,77
513,Is There Someone Else?,The Weeknd,1,07-01-2022,2881,6,391251368,13,89
514,Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",3,05-01-2022,2235,0,349585590,65,7
515,Out of Time,The Weeknd,1,07-01-2022,3711,0,339659802,49,88
516,Do It To It,"Cherish, ACRAZE",2,20-08-2021,12403,0,674772936,183,63
517,We Don't Talk About Bruno,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",7,19-11-2021,2785,0,432719968,95,89
518,Pepas,Farruko,1,24-06-2021,14114,17,1309887447,252,109
519,How Do I Make You Love Me?,The Weeknd,1,07-01-2022,1915,0,119238316,7,47
520,Gasoline,The Weeknd,1,07-01-2022,2297,0,116903579,11,29
521,Infinity,Jaymes Young,1,23-06-2017,4375,0,888046992,24,0
522,Less Than Zero,The Weeknd,1,07-01-2022,2800,0,200660871,18,77
523,Take My Breath,The Weeknd,1,06-08-2021,2597,0,130655803,17,80
524,good 4 u,Olivia Rodrigo,1,14-05-2021,15563,6,1887039593,259,55
525,"Here We Go    Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",3,07-01-2022,1420,0,88103848,7,18
526,Best Friends,The Weeknd,1,07-01-2022,1292,0,101114984,3,18
527,Kiss Me More (feat. SZA),"SZA, Doja Cat",2,09-04-2021,15867,0,1575467011,382,65
528,I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2,07-01-2022,1178,0,91656026,9,10
529,Need To Know,Doja Cat,1,11-06-2021,6672,0,1042568408,125,36
530,MONTERO (Call Me By Your Name),Lil Nas X,1,18-09-2020,12329,0,1735441776,275,19
531,love nwantiti (ah ah ah),Ckay,1,26-07-2019,5669,2,726837877,74,0
532,Dawn FM,The Weeknd,1,07-01-2022,811,0,53933526,1,8
533,Surface Pressure,Jessica Darrow,1,19-11-2021,1756,0,267758538,38,48
534,Starry Eyes,The Weeknd,1,07-01-2022,1014,0,74601456,1,17
535,THATS WHAT I WANT,Lil Nas X,1,17-09-2021,7963,0,920797189,173,7
536,One Right Now (with The Weeknd),"The Weeknd, Post Malone",2,05-11-2021,4771,0,539595276,68,18
537,Beggin,M  ne,1,08-12-2017,8559,0,1367810478,183,64
538,Mon Amour - Remix,"Aitana, zzoilo",2,21-09-2020,3221,2,578207856,67,13
539,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",3,05-10-2021,3423,26,775542072,61,65
540,MONEY,Lisa,1,10-09-2021,2566,13,863625566,44,109
541,The Motto,"Ti  sto, Ava",2,04-11-2021,9151,6,656013912,240,107
542,Happier Than Ever,Billie Eilish,1,30-07-2021,8476,0,1056760045,138,133
543,Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",2,22-10-2021,7495,17,611994237,114,172
544,traitor,"Juan Cruz Toledo, Huilen Toledo",2,21-05-2021,5257,6,1230855859,85,43
545,Toxic,BoyWithUke,1,10-09-2021,1795,0,582981380,34,23
546,drivers license,Olivia Rodrigo,1,08-01-2021,12685,3,1858144199,185,61
547,Malvad  ,"Xam  , Gustah, Neo B",3,30-11-2021,648,1,240684449,14,3
548,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,1,12-11-2021,4635,5,583687007,50,49
549,Don   t Break My,The Weeknd,1,07-01-2022,1184,0,63803529,1,5
550,Oh My God,Adele,1,19-11-2021,4431,0,466214729,105,7
551,Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",4,05-01-2022,759,3,236940480,32,0
552,A Tale By Quincy,The Weeknd,1,07-01-2022,733,0,41924466,0,2
553,I AM WOMAN,Emmy Meli,1,18-11-2021,2795,0,225259194,45,0
554,Medallo,"Justin Quiles, Lenny Tav  rez, BL",3,27-10-2021,2780,2,393230256,54,21
555,It'll Be Okay,Shawn Mendes,1,01-12-2021,1950,0,287201015,56,8
556,Softcore,The Neighbourhood,1,09-03-2018,3947,12,599770206,33,102
557,Super Gremlin,Kodak Black,1,30-10-2021,2551,0,342779426,52,15
558,Volv ,"Aventura, Bad Bunny",2,03-08-2021,5375,10,673801126,138,24
559,Todo De Ti,Rauw Alejandro,1,02-11-2020,11975,8,1168642797,188,75
560,Love Nwantiti - Remix,"Ckay, AX'EL, Dj Yo!",3,30-08-2019,2696,0,540539717,42,2
561,Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",3,05-11-2021,4963,0,383550148,63,40
562,Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",3,13-03-2020,6734,0,530511203,47,14
563,Every Angel is Terrifying,The Weeknd,1,07-01-2022,715,0,37307967,0,1
564,Tacones Rojos,Sebastian Yatra,1,22-10-2021,3047,9,510876816,77,31
565,Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",3,19-03-2021,14140,0,1445941661,231,52
566,Dakiti,"Bad Bunny, Jhay Cortez",2,30-10-2020,11215,21,1763363713,189,166
567,"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2,29-12-2021,1678,12,374191487,20,4
568,L   ,Stromae,1,09-01-2022,2035,0,108809090,41,122
569,Nost  l,"Chris Brown, Rvssian, Rauw Alejandro",3,08-09-2021,2780,2,436695353,86,76
570,Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G",3,24-09-2021,4091,0,421040617,105,2
571,Life Goes On,Oliver Tree,1,17-07-2020,2868,0,501541661,43,15
572,Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",3,16-09-2021,3643,0,354065229,69,3
573,Butter,BTS,1,21-05-2021,4779,6,1143647827,180,135
574,pushin P (feat. Young Thug),"Young Thug, Future, Gunna",3,07-01-2022,3517,0,311395144,54,28
575,You Right,"Doja Cat, The Weeknd",2,24-06-2021,5073,0,672656250,83,9
576,deja vu,Olivia Rodrigo,1,01-04-2021,7545,4,1256880657,117,39
577,Dynamite,BTS,1,21-08-2020,8528,5,1692897992,239,163
578,TO THE MOON,Jnr Choi,1,05-11-2021,2979,0,245095641,44,0
579,Lost in the Fire,"The Weeknd, Gesaffelstein",2,11-01-2019,7731,2,686734357,110,145
580,Salimo de Noche,"Trueno, Tiago pzk",2,21-10-2021,1057,0,261414174,17,5
581,Volando - Remix,"Sech, Bad Bunny, Mora",3,08-07-2021,3272,19,610045621,101,34
582,Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",3,05-03-2021,14417,0,1115880852,237,123
583,Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",3,03-09-2021,5199,0,594482982,45,43
584,Don't Be Shy,"Ti  sto, Kar",2,01-08-2021,6026,0,566954746,171,51
585,Love Grows (Where My Rosemary Goes),Edison Lighthouse,1,01-01-1970,2877,0,BPM110KeyAModeMajorDanceability53Valence75Energy69Acousticness7Instrumentalness0Liveness17Speechiness3,16,0
586,LA FAMA (with The Weeknd),"The Weeknd, ROSAL ",2,11-11-2021,4640,3,374706940,81,93
587,The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",3,19-11-2021,1150,0,184937148,20,38
588,Phantom Regret by Jim,The Weeknd,1,07-01-2022,768,0,31959571,1,1
589,Dos Oruguitas,Sebastian Yatra,1,19-11-2021,925,0,167076418,24,47
590,Freaks,Surf Curse,1,10-05-2015,3006,3,824420218,23,21
591,Acapulco,Jason Derulo,1,01-09-2021,3098,0,363467642,111,5
592,Daddy Issues,The Neighbourhood,1,30-10-2015,9771,4,1127468248,42,70
593,thought i was playing,"21 Savage, Gunna",2,07-01-2022,807,0,60680939,3,0
594,ELEVEN,IVE,1,01-12-2021,521,1,247737946,17,89
595,Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2,24-07-2020,12854,0,1699402402,237,27
596,What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2,19-11-2021,802,0,154797871,13,27
597,DANCE CRIP,Trueno,1,17-11-2021,731,0,198883004,14,14
598,Miserable Man,David Kushner,1,07-01-2022,788,0,124407432,13,0
599,happier,Olivia Rodrigo,1,21-05-2021,3069,4,850608354,25,46
600,Praise God,Kanye West,1,29-08-2021,4651,0,376333030,24,6
601,Get Into It (Yuh),Doja Cat,1,25-06-2021,4999,0,516784627,43,19
602,Before You Go,Lewis Capaldi,1,01-11-2019,8327,24,1608045237,205,130
603,Sky,Playboi Carti,1,25-12-2020,3297,3,506778838,25,3
604,Rolling in the Deep,Adele,1,29-11-2010,35684,6,1472799873,195,125
605,Sobrio,Maluma,1,08-07-2021,3506,10,513643924,103,76
606,Peru,"Ed Sheeran, Fireboy DML",2,23-12-2021,2999,0,261286503,60,17
607,favorite crime,Olivia Rodrigo,1,21-05-2021,3681,0,783706581,20,21
608,Thunder,"Prezioso, Gabry Ponte, LUM!X",3,07-05-2021,4846,10,422691058,54,16
609,The Business,Ti  ,1,01-01-2020,14311,0,1062345656,255,32
610,positions,Ariana Grande,1,23-10-2020,8207,0,1252563873,175,55
611,I WANNA BE YOUR SLAVE,M  ne,1,19-03-2021,4873,0,851070493,65,88
612,Vai L   Em Casa ,"Mar  lia Mendon  a, George Henrique &",2,22-10-2021,772,0,263894529,7,3
613,The Feels,TWICE,1,01-10-2021,1150,0,345903614,20,99
614,HEARTBREAK ANNIVERSARY,Giveon,1,21-02-2020,5398,4,951637566,111,127
615,No Lie,"Sean Paul, Dua Lipa",2,18-11-2016,7370,0,956865266,92,127
616,OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",4,13-08-2021,6890,0,427486004,122,11
617,Pope Is a Rockstar,SALES,1,20-04-2016,1966,0,156658366,4,2
618,2055,Sleepy hallow,1,14-04-2021,2226,0,624515457,29,0
619,Bored,Billie Eilish,1,30-03-2017,4204,0,777765388,39,45
620,Happier Than Ever - Edit,Billie Eilish,1,28-07-2021,1959,0,412795151,19,0
621,Astronaut In The Ocean,Masked Wolf,1,01-01-2019,7191,0,1138474110,146,18
622,Ley Seca,"Anuel Aa, Jhay Cortez",2,02-09-2021,2012,0,355219175,101,12
623,Every Summertime,NIKI,1,10-08-2021,1211,2,290228626,30,2
624,Talking To The Moon,Bruno Mars,1,04-10-2010,7109,2,1062956628,5,0
625,you broke me first,Tate McRae,1,17-04-2020,6638,0,1180094974,167,19
626,The Nights,Avicii,1,01-01-2014,17354,8,1456081449,92,122
627,Take My Breath,The Weeknd,1,06-08-2021,6392,0,432702334,174,73
628,Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",3,03-09-2021,5481,0,489945871,144,30
629,C  ,Rauw Alejandro,1,25-06-2021,2636,3,465959382,36,82
630,Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",3,27-10-2021,824,0,1223481149,8,8
631,Dance Monkey,Tones and I,1,10-05-2019,24529,0,2864791672,533,167
632,Lucid Dreams,Juice WRLD,1,15-06-2017,14749,0,2288695111,188,34
633,Qu   M  ,"J Balvin, Maria Becerra",2,28-01-2021,8087,0,720825549,92,34
634,All of Me,John Legend,1,01-08-2013,27221,0,2086124197,308,118
635,Smells Like Teen Spirit - Remastered 2021,Nirvana,1,10-09-1991,49991,9,1690192927,265,121
636,Arcade,Duncan Laurence,1,07-03-2019,6646,0,991336132,107,47
637,Fair Trade (with Travis Scott),"Drake, Travis Scott",2,03-09-2021,5403,6,593917618,118,116
638,Bar,"Tini, L-Gante",2,11-11-2021,755,4,200972675,22,3
639,The Rumbling (TV Size),SiM,1,10-01-2022,254,0,71014967,0,4
640,family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2,27-08-2021,6308,5,560222750,114,15
641,Mr. Brightside,The Killers,1,23-09-2003,51979,15,1806617704,306,99
642,Blessed-Cursed,ENHYPEN,1,10-01-2022,246,0,77337771,2,12
643,AM Remix,"J Balvin, Nio Garcia, Bad Bunny",3,24-06-2021,6556,0,528544703,93,5
644,Streets,Doja Cat,1,07-11-2019,5728,0,865640097,85,87
645,Shallow,"Lady Gaga, Bradley Cooper",2,27-09-2018,16636,12,2159346687,368,155
646,Polaroid Love,ENHYPEN,1,10-01-2022,461,0,211372494,10,56
647,Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2,28-04-2021,4893,4,651732901,143,24
648,Permission to Dance,BTS,1,09-07-2021,1801,2,608334048,77,134
649,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",4,15-01-2021,12043,0,863756573,209,54
650,RAPSTAR,Polo G,1,09-04-2021,4731,0,797402345,141,12
651,'Till I Collapse,"Eminem, Nate Dogg",2,26-05-2002,22923,0,1695712020,78,46
652,Memories,Maroon 5,1,20-09-2019,9974,2,1759567999,272,67
653,Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tav  rez, Sech, Dalex, Dimelo Flow, Rich Music",8,12-08-2021,1560,0,223319934,72,0
654,25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2,07-01-2022,620,0,54937991,17,3
655,When I   m Gone (with Katy ,"Katy Perry, Alesso",2,29-12-2021,3270,0,226897599,89,21
656,Esque  a-Me Se For C,"Mar  lia Mendon  a, Maiara &",2,14-10-2021,580,0,258316038,24,92
657,Mi  n,"Tini, Maria Becerra",2,29-04-2021,3406,16,596152090,61,23
658,S  ,"Anuel Aa, Myke Towers, Jhay Cortez",3,18-11-2021,903,0,177129919,30,26
659,MAMIII,"Karol G, Becky G",2,10-02-2022,6809,28,716591492,151,102
660,Still D.R.E.,"Dr. Dre, Snoop Dogg",2,01-01-1999,33966,0,1210599487,141,78
661,Stay Alive (Prod. SUGA of BTS),Jung Kook,1,11-02-2022,590,5,246376690,4,113
662,Boyfriend,Dove Cameron,1,11-02-2022,3766,0,496311364,76,0
663,The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",2,11-02-2022,1430,0,146789379,46,1
664,The Next Episode,"Dr. Dre, Snoop Dogg",2,01-01-1999,31762,0,843309044,142,40
665,Light Switch,Charlie Puth,1,19-01-2022,4049,0,500340342,119,6
666,City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",3,11-02-2022,2096,0,107255472,34,3
667,Brividi,"Mahmood, Blanco",2,02-02-2022,1175,0,135079152,34,1
668,Lost,Frank Ocean,1,01-01-2012,29499,11,822239726,124,27
669,In Da Club,50 Cent,1,01-01-2002,30427,7,1202722675,235,106
670,she's all i wanna be,Tate McRae,1,04-02-2022,2711,0,343197054,105,12
671,Ginseng Strip 2002,Yung Lean,1,16-08-2013,4310,0,240769997,13,0
672,All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",2,04-08-2019,5342,0,426204830,33,123
673,Notion,The Rare Occasions,1,05-08-2016,2393,0,421135627,22,13
674,Formula,Labrinth,1,04-10-2019,3444,7,554875730,24,85
675,Mount Everest,Labrinth,1,21-06-2019,5443,0,467727006,45,1
676,Excuses,"Intense, AP Dhillon, Gurinder Gill",3,24-07-2020,272,4,327498031,7,21
677,Cigarettes,Juice WRLD,1,10-12-2021,975,0,185408548,11,0
678,"Cay   La Noche (feat. Cruz Cafun  , Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafun  , B  jo, Abhir Hathi",7,14-01-2022,1034,1,245400167,19,5
679,California Love - Original Version (Explicit),"Dr. Dre, 2Pac, Roger",3,28-12-1995,18773,0,579395142,128,17
680,Forgot About Dre,"Eminem, Dr. Dre",2,01-01-1999,19067,0,675039469,78,15
681,Down Under (feat. Colin Hay),"Luude, Colin Hay",2,19-11-2021,3541,2,252871192,57,13
682,Mujeriego,Ryan Castro,1,17-12-2021,1492,0,231996128,44,63
683,HUMBLE.,Kendrick Lamar,1,30-03-2017,33206,1,1929770265,284,114
684,Stan,"Eminem, Dido",2,21-11-1999,17115,0,918915401,83,63
685,Contection,"GODZZ__-, Zakaria",2,16-01-2020,6955,0,1180896317,65,45
686,Swim,Chase Atlantic,1,04-10-2017,2742,0,498960285,5,1
687,A Tu Merced,Bad Bunny,1,29-02-2020,4214,11,685071800,21,20
688,Numb Little Bug,Em Beihold,1,28-01-2022,2026,0,258714692,47,3
689,212,"Mainstreet, Chefin",2,15-01-2022,352,0,143139338,10,0
690,Problem ,"Alvaro Diaz, Rauw Alejandro",2,22-10-2021,1517,0,209768491,42,7
691,Bussin,"Nicki Minaj, Lil Baby",2,11-02-2022,847,0,64714573,25,0
692,Worst Day,Future,1,11-02-2022,910,0,50746620,20,3
693,Malvada,Z   Fe,1,28-01-2022,601,0,154119539,28,73
694,Hrs and Hrs,Muni Long,1,19-11-2021,1800,0,181328253,43,36
695,Alien Blues,Vundabar,1,24-07-2015,1930,0,370068639,3,0
696,Thinking Out Loud,Ed Sheeran,1,01-01-2014,33032,0,2280566092,363,129
697,Still Don't Know My Name,Labrinth,1,04-10-2019,6332,0,563902868,47,116
698,Christmas Tree,V,1,24-12-2021,509,9,317622165,8,106
699,Mal Feito - Ao Vivo,"Mar  lia Mendon  a, Hugo & G",2,14-01-2022,971,2,291709698,35,104
700,When I R.I.P.,Labrinth,1,04-10-2019,2578,0,203680270,8,67
701,Do We Have A Problem?,"Nicki Minaj, Lil Baby",2,04-02-2022,1064,0,81350745,42,1
702,Forever,Labrinth,1,04-10-2019,3618,0,282883169,21,86
703,Gospel (with Eminem),"Eminem, Dr. Dre",2,04-02-2022,1040,0,64787943,8,0
704,Se  o,"Shawn Mendes, Camila Cabello",2,19-06-2019,15010,2,2484812918,453,50
705,NEW MAGIC WAND,"Tyler, The Creator",2,16-05-2019,4708,0,461437791,13,7
706,Adore You,Harry Styles,1,06-12-2019,13454,1,1439191367,246,71
707,La Santa,"Daddy Yankee, Bad Bunny",2,29-02-2020,4890,20,759208783,52,42
708,Something In The Way - Remastered 2021,Nirvana,1,24-09-1991,9514,0,368646862,45,27
709,Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2,11-03-2022,3501,0,299634472,69,2
710,Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2,04-03-2022,6111,4,756907987,185,40
711,Una Noche en Medell ,Cris Mj,1,21-01-2022,5415,32,682475162,46,16
712,Envolver,Anitta,1,11-11-2021,4673,2,546191065,123,113
